+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 21150K .......... .......... .......... .......... .......... 34% 23.2M 5s
 21200K .......... .......... .......... .......... .......... 34% 12.5M 5s
 21250K .......... .......... .......... .......... .......... 35% 96.6M 5s
 21300K .......... .......... .......... .......... .......... 35% 42.9M 5s
 21350K .......... .......... .......... .......... .......... 35% 53.5M 5s
 21400K .......... .......... .......... .......... .......... 35% 2.33M 5s
 21450K .......... .......... .......... .......... .......... 35% 86.8M 5s
 21500K .......... .......... .......... .......... .......... 35% 8.32M 5s
 21550K .......... .......... .......... .......... .......... 35% 52.8M 5s
 21600K .......... .......... .......... .......... .......... 35% 54.9M 5s
 21650K .......... .......... .......... .......... .......... 35% 8.76M 5s
 21700K .......... .......... .......... .......... .......... 35% 13.7M 5s
 21750K .......... .......... .......... .......... .......... 35% 21.6M 5s
 21800K .......... .......... .......... .......... .......... 35% 18.7M 5s
 21850K .......... .......... .......... .......... .......... 36% 8.22M 5s
 21900K .......... .......... .......... .......... .......... 36% 16.8M 5s
 21950K .......... .......... .......... .......... .......... 36% 10.4M 5s
 22000K .......... .......... .......... .......... .......... 36% 38.9M 5s
 22050K .......... .......... .......... .......... .......... 36% 12.7M 5s
 22100K .......... .......... .......... .......... .......... 36% 11.7M 5s
 22150K .......... .......... .......... .......... .......... 36% 23.8M 5s
 22200K .......... .......... .......... .......... .......... 36% 95.0M 5s
 22250K .......... .......... .......... .......... .......... 36% 10.1M 5s
 22300K .......... .......... .......... .......... .......... 36% 33.7M 5s
 22350K .......... .......... .......... .......... .......... 36% 14.9M 5s
 22400K .......... .......... .......... .......... .......... 36% 41.0M 5s
 22450K .......... .......... .......... .......... .......... 37% 5.23M 5s
 22500K .......... .......... .......... .......... .......... 37% 25.8M 5s
 22550K .......... .......... .......... .......... .......... 37% 10.8M 5s
 22600K .......... .......... .......... .......... .......... 37% 13.1M 5s
 22650K .......... .......... .......... .......... .......... 37%  102M 5s
 22700K .......... .......... .......... .......... .......... 37% 7.60M 5s
 22750K .......... .......... .......... .......... .......... 37% 22.6M 5s
 22800K .......... .......... .......... .......... .......... 37% 26.5M 5s
 22850K .......... .......... .......... .......... .......... 37% 17.6M 5s
 22900K .......... .......... .......... .......... .......... 37% 21.8M 5s
 22950K .......... .......... .......... .......... .......... 37% 16.6M 5s
 23000K .......... .......... .......... .......... .......... 37% 9.95M 5s
 23050K .......... .......... .......... .......... .......... 38% 21.4M 5s
 23100K .......... .......... .......... .......... .......... 38% 29.6M 5s
 23150K .......... .......... .......... .......... .......... 38% 4.75M 5s
 23200K .......... .......... .......... .......... .......... 38% 14.9M 4s
 23250K .......... .......... .......... .......... .......... 38% 15.3M 4s
 23300K .......... .......... .......... .......... .......... 38% 8.51M 4s
 23350K .......... .......... .......... .......... .......... 38% 12.1M 4s
 23400K .......... .......... .......... .......... .......... 38% 11.0M 4s
 23450K .......... .......... .......... .......... .......... 38% 75.3M 4s
 23500K .......... .......... .......... .......... .......... 38% 50.9M 4s
 23550K .......... .......... .......... .......... .......... 38% 18.3M 4s
 23600K .......... .......... .......... .......... .......... 38% 25.6M 4s
 23650K .......... .......... .......... .......... .......... 39% 89.2M 4s
 23700K .......... .......... .......... .......... .......... 39% 29.7M 4s
 23750K .......... .......... .......... .......... .......... 39% 20.9M 4s
 23800K .......... .......... .......... .......... .......... 39% 16.8M 4s
 23850K .......... .......... .......... .......... .......... 39% 11.1M 4s
 23900K .......... .......... .......... .......... .......... 39% 43.2M 4s
 23950K .......... .......... .......... .......... .......... 39% 20.0M 4s
 24000K .......... .......... .......... .......... .......... 39% 49.5M 4s
 24050K .......... .......... .......... .......... .......... 39% 44.7M 4s
 24100K .......... .......... .......... .......... .......... 39% 8.53M 4s
 24150K .......... .......... .......... .......... .......... 39% 20.9M 4s
 24200K .......... .......... .......... .......... .......... 39% 26.7M 4s
 24250K .......... .......... .......... .......... .......... 39% 27.2M 4s
 24300K .......... .......... .......... .......... .......... 40% 22.7M 4s
 24350K .......... .......... .......... .......... .......... 40% 19.0M 4s
 24400K .......... .......... .......... .......... .......... 40% 39.3M 4s
 24450K .......... .......... .......... .......... .......... 40% 3.10M 4s
 24500K .......... .......... .......... .......... .......... 40% 4.10M 4s
 24550K .......... .......... .......... .......... .......... 40% 35.6M 4s
 24600K .......... .......... .......... .......... .......... 40% 61.3M 4s
 24650K .......... .......... .......... .......... .......... 40% 18.3M 4s
 24700K .......... .......... .......... .......... .......... 40% 66.3M 4s
 24750K .......... .......... .......... .......... .......... 40% 9.56M 4s
 24800K .......... .......... .......... .......... .......... 40%  104M 4s
 24850K .......... .......... .......... .......... .......... 40% 18.8M 4s
 24900K .......... .......... .......... .......... .......... 41% 8.44M 4s
 24950K .......... .......... .......... .......... .......... 41% 12.7M 4s
 25000K .......... .......... .......... .......... .......... 41% 9.05M 4s
 25050K .......... .......... .......... .......... .......... 41% 77.0M 4s
 25100K .......... .......... .......... .......... .......... 41% 35.7M 4s
 25150K .......... .......... .......... .......... .......... 41% 8.82M 4s
 25200K .......... .......... .......... .......... .......... 41% 20.6M 4s
 25250K .......... .......... .......... .......... .......... 41% 26.7M 4s
 25300K .......... .......... .......... .......... .......... 41% 9.30M 4s
 25350K .......... .......... .......... .......... .......... 41% 16.2M 4s
 25400K .......... .......... .......... .......... .......... 41%  104M 4s
 25450K .......... .......... .......... .......... .......... 41% 32.1M 4s
 25500K .......... .......... .......... .......... .......... 42% 9.12M 4s
 25550K .......... .......... .......... .......... .......... 42% 7.96M 4s
 25600K .......... .......... .......... .......... .......... 42% 12.6M 4s
 25650K .......... .......... .......... .......... .......... 42% 12.6M 4s
 25700K .......... .......... .......... .......... .......... 42% 17.9M 4s
 25750K .......... .......... .......... .......... .......... 42% 13.4M 4s
 25800K .......... .......... .......... .......... .......... 42% 26.5M 4s
 25850K .......... .......... .......... .......... .......... 42% 19.4M 4s
 25900K .......... .......... .......... .......... .......... 42% 45.2M 4s
 25950K .......... .......... .......... .......... .......... 42% 12.6M 4s
 26000K .......... .......... .......... .......... .......... 42% 40.5M 4s
 26050K .......... .......... .......... .......... .......... 42% 6.90M 4s
 26100K .......... .......... .......... .......... .......... 43% 21.6M 4s
 26150K .......... .......... .......... .......... .......... 43% 24.8M 4s
 26200K .......... .......... .......... .......... .......... 43% 5.11M 4s
 26250K .......... .......... .......... .......... .......... 43% 6.91M 4s
 26300K .......... .......... .......... .......... .......... 43% 21.1M 4s
 26350K .......... .......... .......... .......... .......... 43% 10.5M 4s
 26400K .......... .......... .......... .......... .......... 43% 15.2M 4s
 26450K .......... .......... .......... .......... .......... 43% 25.3M 4s
 26500K .......... .......... .......... .......... .......... 43% 8.45M 4s
 26550K .......... .......... .......... .......... .......... 43% 74.3M 4s
 26600K .......... .......... .......... .......... .......... 43%  102M 4s
 26650K .......... .......... .......... .......... .......... 43% 25.1M 4s
 26700K .......... .......... .......... .......... .......... 44% 19.2M 4s
 26750K .......... .......... .......... .......... .......... 44% 76.0M 4s
 26800K .......... .......... .......... .......... .......... 44% 63.7M 4s
 26850K .......... .......... .......... .......... .......... 44% 19.9M 4s
 26900K .......... .......... .......... .......... .......... 44% 10.5M 4s
 26950K .......... .......... .......... .......... .......... 44% 12.2M 4s
 27000K .......... .......... .......... .......... .......... 44% 46.9M 4s
 27050K .......... .......... .......... .......... .......... 44% 26.4M 4s
 27100K .......... .......... .......... .......... .......... 44% 88.2M 4s
 27150K .......... .......... .......... .......... .......... 44% 14.6M 4s
 27200K .......... .......... .......... .......... .......... 44% 26.8M 4s
 27250K .......... .......... .......... .......... .......... 44% 25.7M 4s
 27300K .......... .......... .......... .......... .......... 45% 5.55M 4s
 27350K .......... .......... .......... .......... .......... 45% 74.0M 4s
 27400K .......... .......... .......... .......... .......... 45% 89.3M 4s
 27450K .......... .......... .......... .......... .......... 45% 29.8M 4s
 27500K .......... .......... .......... .......... .......... 45% 4.79M 4s
 27550K .......... .......... .......... .......... .......... 45% 3.35M 4s
 27600K .......... .......... .......... .......... .......... 45% 22.2M 4s
 27650K .......... .......... .......... .......... .......... 45% 87.2M 4s
 27700K .......... .......... .......... .......... .......... 45% 17.3M 4s
 27750K .......... .......... .......... .......... .......... 45% 11.4M 4s
 27800K .......... .......... .......... .......... .......... 45% 15.8M 4s
 27850K .......... .......... .......... .......... .......... 45% 99.1M 4s
 27900K .......... .......... .......... .......... .......... 45% 53.7M 4s
 27950K .......... .......... .......... .......... .......... 46% 9.04M 4s
 28000K .......... .......... .......... .......... .......... 46% 15.9M 4s
 28050K .......... .......... .......... .......... .......... 46% 9.31M 4s
 28100K .......... .......... .......... .......... .......... 46% 31.0M 4s
 28150K .......... .......... .......... .......... .......... 46% 15.6M 4s
 28200K .......... .......... .......... .......... .......... 46% 19.7M 4s
 28250K .......... .......... .......... .......... .......... 46% 9.60M 4s
 28300K .......... .......... .......... .......... .......... 46% 91.0M 4s
 28350K .......... .......... .......... .......... .......... 46% 10.4M 4s
 28400K .......... .......... .......... .......... .......... 46% 20.8M 4s
 28450K .......... .......... .......... .......... .......... 46% 30.5M 4s
 28500K .......... .......... .......... .......... .......... 46% 44.0M 4s
 28550K .......... .......... .......... .......... .......... 47% 9.59M 4s
 28600K .......... .......... .......... .......... .......... 47% 11.2M 4s
 28650K .......... .......... .......... .......... .......... 47% 8.12M 4s
 28700K .......... .......... .......... .......... .......... 47% 27.2M 3s
 28750K .......... .......... .......... .......... .......... 47% 10.9M 3s
 28800K .......... .......... .......... .......... .......... 47% 14.8M 3s
 28850K .......... .......... .......... .......... .......... 47% 22.8M 3s
 28900K .......... .......... .......... .......... .......... 47% 19.4M 3s
 28950K .......... .......... .......... .......... .......... 47% 25.0M 3s
 29000K .......... .......... .......... .......... .......... 47% 15.8M 3s
 29050K .......... .......... .......... .......... .......... 47% 6.18M 3s
 29100K .......... .......... .......... .......... .......... 47% 92.2M 3s
 29150K .......... .......... .......... .......... .......... 48% 9.47M 3s
 29200K .......... .......... .......... .......... .......... 48% 91.2M 3s
 29250K .......... .......... .......... .......... .......... 48% 8.93M 3s
 29300K .......... .......... .......... .......... .......... 48% 7.30M 3s
 29350K .......... .......... .......... .......... .......... 48% 5.36M 3s
 29400K .......... .......... .......... .......... .......... 48% 13.5M 3s
 29450K .......... .......... .......... .......... .......... 48% 24.8M 3s
 29500K .......... .......... .......... .......... .......... 48% 10.2M 3s
 29550K .......... .......... .......... .......... .......... 48% 18.6M 3s
 29600K .......... .......... .......... .......... .......... 48% 22.6M 3s
 29650K .......... .......... .......... .......... .......... 48%  118M 3s
 29700K .......... .......... .......... .......... .......... 48% 70.5M 3s
 29750K .......... .......... .......... .......... .......... 49% 25.0M 3s
 29800K .......... .......... .......... .......... .......... 49% 27.7M 3s
 29850K .......... .......... .......... .......... .......... 49% 15.8M 3s
 29900K .......... .......... .......... .......... .......... 49% 24.9M 3s
 29950K .......... .......... .......... .......... .......... 49% 6.40M 3s
 30000K .......... .......... .......... .......... .......... 49% 82.9M 3s
 30050K .......... .......... .......... .......... .......... 49% 20.8M 3s
 30100K .......... .......... .......... .......... .......... 49% 63.4M 3s
 30150K .......... .......... .......... .......... .......... 49%  112M 3s
 30200K .......... .......... .......... .......... .......... 49%  112M 3s
 30250K .......... .......... .......... .......... .......... 49% 17.1M 3s
 30300K .......... .......... .......... .......... .......... 49% 5.71M 3s
 30350K .......... .......... .......... .......... .......... 50% 13.3M 3s
 30400K .......... .......... .......... .......... .......... 50% 17.3M 3s
 30450K .......... .......... .......... .......... .......... 50% 16.1M 3s
 30500K .......... .......... .......... .......... .......... 50% 20.1M 3s
 30550K .......... .......... .......... .......... .......... 50% 18.8M 3s
 30600K .......... .......... .......... .......... .......... 50% 4.05M 3s
 30650K .......... .......... .......... .......... .......... 50% 11.4M 3s
 30700K .......... .......... .......... .......... .......... 50% 17.4M 3s
 30750K .......... .......... .......... .......... .......... 50% 14.4M 3s
 30800K .......... .......... .......... .......... .......... 50% 12.1M 3s
 30850K .......... .......... .......... .......... .......... 50% 17.2M 3s
 30900K .......... .......... .......... .......... .......... 50% 18.1M 3s
 30950K .......... .......... .......... .......... .......... 51% 16.1M 3s
 31000K .......... .......... .......... .......... .......... 51% 24.3M 3s
 31050K .......... .......... .......... .......... .......... 51% 25.9M 3s
 31100K .......... .......... .......... .......... .......... 51% 9.92M 3s
 31150K .......... .......... .......... .......... .......... 51% 20.9M 3s
 31200K .......... .......... .......... .......... .......... 51% 26.8M 3s
 31250K .......... .......... .......... .......... .......... 51% 41.2M 3s
 31300K .......... .......... .......... .......... .......... 51% 7.84M 3s
 31350K .......... .......... .......... .......... .......... 51% 20.7M 3s
 31400K .......... .......... .......... .......... .......... 51% 23.4M 3s
 31450K .......... .......... .......... .......... .......... 51% 14.7M 3s
 31500K .......... .......... .......... .......... .......... 51% 23.5M 3s
 31550K .......... .......... .......... .......... .......... 52% 9.36M 3s
 31600K .......... .......... .......... .......... .......... 52% 20.8M 3s
 31650K .......... .......... .......... .......... .......... 52% 20.5M 3s
 31700K .......... .......... .......... .......... .......... 52% 6.57M 3s
 31750K .......... .......... .......... .......... .......... 52% 24.1M 3s
 31800K .......... .......... .......... .......... .......... 52% 24.7M 3s
 31850K .......... .......... .......... .......... .......... 52% 11.1M 3s
 31900K .......... .......... .......... .......... .......... 52% 22.9M 3s
 31950K .......... .......... .......... .......... .......... 52% 14.7M 3s
 32000K .......... .......... .......... .......... .......... 52% 7.01M 3s
 32050K .......... .......... .......... .......... .......... 52% 40.4M 3s
 32100K .......... .......... .......... .......... .......... 52% 13.9M 3s
 32150K .......... .......... .......... .......... .......... 52% 35.3M 3s
 32200K .......... .......... .......... .......... .......... 53% 7.98M 3s
 32250K .......... .......... .......... .......... .......... 53% 14.4M 3s
 32300K .......... .......... .......... .......... .......... 53% 22.4M 3s
 32350K .......... .......... .......... .......... .......... 53% 7.59M 3s
 32400K .......... .......... .......... .......... .......... 53% 72.4M 3s
 32450K .......... .......... .......... .......... .......... 53% 5.50M 3s
 32500K .......... .......... .......... .......... .......... 53% 16.4M 3s
 32550K .......... .......... .......... .......... .......... 53% 12.4M 3s
 32600K .......... .......... .......... .......... .......... 53% 11.0M 3s
 32650K .......... .......... .......... .......... .......... 53% 12.8M 3s
 32700K .......... .......... .......... .......... .......... 53% 34.1M 3s
 32750K .......... .......... .......... .......... .......... 53% 32.0M 3s
 32800K .......... .......... .......... .......... .......... 54% 26.9M 3s
 32850K .......... .......... .......... .......... .......... 54% 79.0M 3s
 32900K .......... .......... .......... .......... .......... 54% 42.7M 3s
 32950K .......... .......... .......... .......... .......... 54% 95.0M 3s
 33000K .......... .......... .......... .......... .......... 54% 8.73M 3s
 33050K .......... .......... .......... .......... .......... 54% 24.2M 3s
 33100K .......... .......... .......... .......... .......... 54% 17.2M 3s
 33150K .......... .......... .......... .......... .......... 54% 30.9M 3s
 33200K .......... .......... .......... .......... .......... 54% 91.9M 3s
 33250K .......... .......... .......... .......... .......... 54% 27.2M 3s
 33300K .......... .......... .......... .......... .......... 54% 58.4M 3s
 33350K .......... .......... .......... .......... .......... 54% 78.8M 3s
 33400K .......... .......... .......... .......... .......... 55% 4.15M 3s
 33450K .......... .......... .......... .......... .......... 55% 95.6M 3s
 33500K .......... .......... .......... .......... .......... 55% 67.3M 3s
 33550K .......... .......... .......... .......... .......... 55% 20.3M 3s
 33600K .......... .......... .......... .......... .......... 55% 5.32M 3s
 33650K .......... .......... .......... .......... .......... 55% 6.20M 3s
 33700K .......... .......... .......... .......... .......... 55% 6.90M 3s
 33750K .......... .......... .......... .......... .......... 55% 5.99M 3s
 33800K .......... .......... .......... .......... .......... 55% 15.9M 3s
 33850K .......... .......... .......... .......... .......... 55% 16.2M 3s
 33900K .......... .......... .......... .......... .......... 55% 16.7M 3s
 33950K .......... .......... .......... .......... .......... 55% 32.4M 3s
 34000K .......... .......... .......... .......... .......... 56% 16.4M 3s
 34050K .......... .......... .......... .......... .......... 56% 96.4M 3s
 34100K .......... .......... .......... .......... .......... 56%  103M 3s
 34150K .......... .......... .......... .......... .......... 56% 12.1M 3s
 34200K .......... .......... .......... .......... .......... 56% 24.9M 3s
 34250K .......... .......... .......... .......... .......... 56% 28.5M 3s
 34300K .......... .......... .......... .......... .......... 56% 32.9M 3s
 34350K .......... .......... .......... .......... .......... 56% 9.30M 3s
 34400K .......... .......... .......... .......... .......... 56% 20.2M 3s
 34450K .......... .......... .......... .......... .......... 56% 60.6M 3s
 34500K .......... .......... .......... .......... .......... 56% 8.83M 3s
 34550K .......... .......... .......... .......... .......... 56% 27.8M 3s
 34600K .......... .......... .......... .......... .......... 57% 10.2M 3s
 34650K .......... .......... .......... .......... .......... 57% 10.1M 3s
 34700K .......... .......... .......... .......... .......... 57% 29.5M 3s
 34750K .......... .......... .......... .......... .......... 57% 9.73M 3s
 34800K .......... .......... .......... .......... .......... 57% 41.5M 3s
 34850K .......... .......... .......... .......... .......... 57% 15.6M 3s
 34900K .......... .......... .......... .......... .......... 57% 13.2M 3s
 34950K .......... .......... .......... .......... .......... 57% 27.7M 3s
 35000K .......... .......... .......... .......... .......... 57% 14.3M 3s
 35050K .......... .......... .......... .......... .......... 57% 15.6M 3s
 35100K .......... .......... .......... .......... .......... 57% 41.6M 3s
 35150K .......... .......... .......... .......... .......... 57% 3.77M 3s
 35200K .......... .......... .......... .......... .......... 58% 16.7M 3s
 35250K .......... .......... .......... .......... .......... 58%  103M 3s
 35300K .......... .......... .......... .......... .......... 58% 9.11M 3s
 35350K .......... .......... .......... .......... .......... 58% 24.8M 3s
 35400K .......... .......... .......... .......... .......... 58% 23.2M 3s
 35450K .......... .......... .......... .......... .......... 58% 11.4M 3s
 35500K .......... .......... .......... .......... .......... 58% 7.24M 3s
 35550K .......... .......... .......... .......... .......... 58% 7.81M 3s
 35600K .......... .......... .......... .......... .......... 58% 2.41M 3s
 35650K .......... .......... .......... .......... .......... 58% 19.6M 3s
 35700K .......... .......... .......... .......... .......... 58% 15.6M 3s
 35750K .......... .......... .......... .......... .......... 58% 37.0M 3s
 35800K .......... .......... .......... .......... .......... 58% 40.1M 3s
 35850K .......... .......... .......... .......... .......... 59% 43.8M 3s
 35900K .......... .......... .......... .......... .......... 59% 47.8M 3s
 35950K .......... .......... .......... .......... .......... 59% 18.4M 2s
 36000K .......... .......... .......... .......... .......... 59% 23.5M 2s
 36050K .......... .......... .......... .......... .......... 59% 55.5M 2s
 36100K .......... .......... .......... .......... .......... 59% 60.6M 2s
 36150K .......... .......... .......... .......... .......... 59% 63.3M 2s
 36200K .......... .......... .......... .......... .......... 59% 62.8M 2s
 36250K .......... .......... .......... .......... .......... 59% 50.7M 2s
 36300K .......... .......... .......... .......... .......... 59% 65.4M 2s
 36350K .......... .......... .......... .......... .......... 59% 55.7M 2s
 36400K .......... .......... .......... .......... .......... 59% 70.4M 2s
 36450K .......... .......... .......... .......... .......... 60% 8.72M 2s
 36500K .......... .......... .......... .......... .......... 60% 77.9M 2s
 36550K .......... .......... .......... .......... .......... 60% 81.3M 2s
 36600K .......... .......... .......... .......... .......... 60% 30.7M 2s
 36650K .......... .......... .......... .......... .......... 60% 7.74M 2s
 36700K .......... .......... .......... .......... .......... 60% 6.90M 2s
 36750K .......... .......... .......... .......... .......... 60% 5.66M 2s
 36800K .......... .......... .......... .......... .......... 60% 6.76M 2s
 36850K .......... .......... .......... .......... .......... 60% 15.8M 2s
 36900K .......... .......... .......... .......... .......... 60% 48.1M 2s
 36950K .......... .......... .......... .......... .......... 60% 16.2M 2s
 37000K .......... .......... .......... .......... .......... 60% 23.6M 2s
 37050K .......... .......... .......... .......... .......... 61% 8.14M 2s
 37100K .......... .......... .......... .......... .......... 61% 8.46M 2s
 37150K .......... .......... .......... .......... .......... 61% 7.74M 2s
 37200K .......... .......... .......... .......... .......... 61% 20.3M 2s
 37250K .......... .......... .......... .......... .......... 61% 78.5M 2s
 37300K .......... .......... .......... .......... .......... 61%  114M 2s
 37350K .......... .......... .......... .......... .......... 61% 96.7M 2s
 37400K .......... .......... .......... .......... .......... 61%  119M 2s
 37450K .......... .......... .......... .......... .......... 61% 19.1M 2s
 37500K .......... .......... .......... .......... .......... 61% 92.5M 2s
 37550K .......... .......... .......... .......... .......... 61% 14.4M 2s
 37600K .......... .......... .......... .......... .......... 61% 11.5M 2s
 37650K .......... .......... .......... .......... .......... 62% 5.04M 2s
 37700K .......... .......... .......... .......... .......... 62% 89.7M 2s
 37750K .......... .......... .......... .......... .......... 62% 67.3M 2s
 37800K .......... .......... .......... .......... .......... 62% 10.3M 2s
 37850K .......... .......... .......... .......... .......... 62% 23.9M 2s
 37900K .......... .......... .......... .......... .......... 62% 30.3M 2s
 37950K .......... .......... .......... .......... .......... 62% 13.9M 2s
 38000K .......... .......... .......... .......... .......... 62% 28.0M 2s
 38050K .......... .......... .......... .......... .......... 62% 11.3M 2s
 38100K .......... .......... .......... .......... .......... 62% 22.5M 2s
 38150K .......... .......... .......... .......... .......... 62% 27.3M 2s
 38200K .......... .......... .......... .......... .......... 62% 5.04M 2s
 38250K .......... .......... .......... .......... .......... 63% 13.1M 2s
 38300K .......... .......... .......... .......... .......... 63% 47.3M 2s
 38350K .......... .......... .......... .......... .......... 63% 3.99M 2s
 38400K .......... .......... .......... .......... .......... 63% 18.5M 2s
 38450K .......... .......... .......... .......... .......... 63% 11.9M 2s
 38500K .......... .......... .......... .......... .......... 63% 13.2M 2s
 38550K .......... .......... .......... .......... .......... 63%  111M 2s
 38600K .......... .......... .......... .......... .......... 63% 4.68M 2s
 38650K .......... .......... .......... .......... .......... 63% 9.34M 2s
 38700K .......... .......... .......... .......... .......... 63%  100M 2s
 38750K .......... .......... .......... .......... .......... 63% 7.64M 2s
 38800K .......... .......... .......... .......... .......... 63% 23.3M 2s
 38850K .......... .......... .......... .......... .......... 64% 88.2M 2s
 38900K .......... .......... .......... .......... .......... 64% 29.4M 2s
 38950K .......... .......... .......... .......... .......... 64% 65.6M 2s
 39000K .......... .......... .......... .......... .......... 64% 14.4M 2s
 39050K .......... .......... .......... .......... .......... 64% 84.3M 2s
 39100K .......... .......... .......... .......... .......... 64% 47.7M 2s
 39150K .......... .......... .......... .......... .......... 64% 16.1M 2s
 39200K .......... .......... .......... .......... .......... 64% 24.6M 2s
 39250K .......... .......... .......... .......... .......... 64% 32.4M 2s
 39300K .......... .......... .......... .......... .......... 64% 10.3M 2s
 39350K .......... .......... .......... .......... .......... 64% 70.1M 2s
 39400K .......... .......... .......... .......... .......... 64%  112M 2s
 39450K .......... .......... .......... .......... .......... 65% 34.2M 2s
 39500K .......... .......... .......... .......... .......... 65% 55.9M 2s
 39550K .......... .......... .......... .......... .......... 65% 8.37M 2s
 39600K .......... .......... .......... .......... .......... 65% 32.0M 2s
 39650K .......... .......... .......... .......... .......... 65% 29.1M 2s
 39700K .......... .......... .......... .......... .......... 65% 4.98M 2s
 39750K .......... .......... .......... .......... .......... 65% 18.2M 2s
 39800K .......... .......... .......... .......... .......... 65% 5.07M 2s
 39850K .......... .......... .......... .......... .......... 65% 7.87M 2s
 39900K .......... .......... .......... .......... .......... 65% 12.9M 2s
 39950K .......... .......... .......... .......... .......... 65% 20.1M 2s
 40000K .......... .......... .......... .......... .......... 65% 96.6M 2s
 40050K .......... .......... .......... .......... .......... 65% 15.1M 2s
 40100K .......... .......... .......... .......... .......... 66% 7.97M 2s
 40150K .......... .......... .......... .......... .......... 66% 10.2M 2s
 40200K .......... .......... .......... .......... .......... 66% 7.38M 2s
 40250K .......... .......... .......... .......... .......... 66% 58.4M 2s
 40300K .......... .......... .......... .......... .......... 66% 17.3M 2s
 40350K .......... .......... .......... .......... .......... 66% 76.7M 2s
 40400K .......... .......... .......... .......... .......... 66% 44.9M 2s
 40450K .......... .......... .......... .......... .......... 66% 85.3M 2s
 40500K .......... .......... .......... .......... .......... 66%  113M 2s
 40550K .......... .......... .......... .......... .......... 66% 20.5M 2s
 40600K .......... .......... .......... .......... .......... 66%  101M 2s
 40650K .......... .......... .......... .......... .......... 66% 11.5M 2s
 40700K .......... .......... .......... .......... .......... 67% 4.34M 2s
 40750K .......... .......... .......... .......... .......... 67% 22.0M 2s
 40800K .......... .......... .......... .......... .......... 67%  103M 2s
 40850K .......... .......... .......... .......... .......... 67% 7.75M 2s
 40900K .......... .......... .......... .......... .......... 67% 23.5M 2s
 40950K .......... .......... .......... .......... .......... 67% 94.8M 2s
 41000K .......... .......... .......... .......... .......... 67% 29.2M 2s
 41050K .......... .......... .......... .......... .......... 67% 33.0M 2s
 41100K .......... .......... .......... .......... .......... 67% 18.3M 2s
 41150K .......... .......... .......... .......... .......... 67% 9.72M 2s
 41200K .......... .......... .......... .......... .......... 67% 22.5M 2s
 41250K .......... .......... .......... .......... .......... 67% 3.67M 2s
 41300K .......... .......... .......... .......... .......... 68% 14.8M 2s
 41350K .......... .......... .......... .......... .......... 68% 10.0M 2s
 41400K .......... .......... .......... .......... .......... 68% 91.5M 2s
 41450K .......... .......... .......... .......... .......... 68% 24.4M 2s
 41500K .......... .......... .......... .......... .......... 68% 7.33M 2s
 41550K .......... .......... .......... .......... .......... 68% 19.5M 2s
 41600K .......... .......... .......... .......... .......... 68% 23.9M 2s
 41650K .......... .......... .......... .......... .......... 68% 4.03M 2s
 41700K .......... .......... .......... .......... .......... 68% 12.9M 2s
 41750K .......... .......... .......... .......... .......... 68% 60.2M 2s
 41800K .......... .......... .......... .......... .......... 68% 9.72M 2s
 41850K .......... .......... .......... .......... .......... 68% 20.9M 2s
 41900K .......... .......... .......... .......... .......... 69% 24.1M 2s
 41950K .......... .......... .......... .......... .......... 69% 28.0M 2s
 42000K .......... .......... .......... .......... .......... 69% 29.5M 2s
 42050K .......... .......... .......... .......... .......... 69% 19.3M 2s
 42100K .......... .......... .......... .......... .......... 69% 62.1M 2s
 42150K .......... .......... .......... .......... .......... 69% 47.8M 2s
 42200K .......... .......... .......... .......... .......... 69% 24.4M 2s
 42250K .......... .......... .......... .......... .......... 69% 41.1M 2s
 42300K .......... .......... .......... .......... .......... 69% 18.7M 2s
 42350K .......... .......... .......... .......... .......... 69% 10.2M 2s
 42400K .......... .......... .......... .......... .......... 69% 16.8M 2s
 42450K .......... .......... .......... .......... .......... 69%  103M 2s
 42500K .......... .......... .......... .......... .......... 70%  103M 2s
 42550K .......... .......... .......... .......... .......... 70% 54.9M 2s
 42600K .......... .......... .......... .......... .......... 70% 9.37M 2s
 42650K .......... .......... .......... .......... .......... 70% 2.99M 2s
 42700K .......... .......... .......... .......... .......... 70% 16.9M 2s
 42750K .......... .......... .......... .......... .......... 70% 14.5M 2s
 42800K .......... .......... .......... .......... .......... 70% 18.3M 2s
 42850K .......... .......... .......... .......... .......... 70% 18.9M 2s
 42900K .......... .......... .......... .......... .......... 70% 28.8M 2s
 42950K .......... .......... .......... .......... .......... 70% 8.14M 2s
 43000K .......... .......... .......... .......... .......... 70% 17.9M 2s
 43050K .......... .......... .......... .......... .......... 70% 37.1M 2s
 43100K .......... .......... .......... .......... .......... 71% 6.15M 2s
 43150K .......... .......... .......... .......... .......... 71% 33.3M 2s
 43200K .......... .......... .......... .......... .......... 71% 10.4M 2s
