+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 21200K .......... .......... .......... .......... .......... 34% 27.5M 7s
 21250K .......... .......... .......... .......... .......... 35% 47.5M 7s
 21300K .......... .......... .......... .......... .......... 35% 34.0M 7s
 21350K .......... .......... .......... .......... .......... 35% 16.6M 7s
 21400K .......... .......... .......... .......... .......... 35% 22.2M 7s
 21450K .......... .......... .......... .......... .......... 35% 63.7M 7s
 21500K .......... .......... .......... .......... .......... 35% 6.35M 7s
 21550K .......... .......... .......... .......... .......... 35% 53.1M 7s
 21600K .......... .......... .......... .......... .......... 35% 55.0M 7s
 21650K .......... .......... .......... .......... .......... 35% 51.7M 7s
 21700K .......... .......... .......... .......... .......... 35% 5.33M 7s
 21750K .......... .......... .......... .......... .......... 35% 65.2M 7s
 21800K .......... .......... .......... .......... .......... 35% 33.2M 7s
 21850K .......... .......... .......... .......... .......... 36% 65.5M 7s
 21900K .......... .......... .......... .......... .......... 36% 10.9M 7s
 21950K .......... .......... .......... .......... .......... 36% 3.91M 7s
 22000K .......... .......... .......... .......... .......... 36% 52.5M 7s
 22050K .......... .......... .......... .......... .......... 36% 72.2M 7s
 22100K .......... .......... .......... .......... .......... 36% 67.4M 7s
 22150K .......... .......... .......... .......... .......... 36% 8.70M 7s
 22200K .......... .......... .......... .......... .......... 36% 56.3M 7s
 22250K .......... .......... .......... .......... .......... 36% 66.8M 7s
 22300K .......... .......... .......... .......... .......... 36%  624K 7s
 22350K .......... .......... .......... .......... .......... 36% 8.60M 7s
 22400K .......... .......... .......... .......... .......... 36% 77.3M 7s
 22450K .......... .......... .......... .......... .......... 37%  113M 7s
 22500K .......... .......... .......... .......... .......... 37% 2.51M 7s
 22550K .......... .......... .......... .......... .......... 37% 9.67M 7s
 22600K .......... .......... .......... .......... .......... 37% 82.2M 7s
 22650K .......... .......... .......... .......... .......... 37% 5.72M 7s
 22700K .......... .......... .......... .......... .......... 37% 51.9M 7s
 22750K .......... .......... .......... .......... .......... 37% 56.4M 7s
 22800K .......... .......... .......... .......... .......... 37%  114M 7s
 22850K .......... .......... .......... .......... .......... 37% 63.4M 7s
 22900K .......... .......... .......... .......... .......... 37% 71.8M 7s
 22950K .......... .......... .......... .......... .......... 37% 87.0M 7s
 23000K .......... .......... .......... .......... .......... 37% 77.7M 7s
 23050K .......... .......... .......... .......... .......... 38%  107M 7s
 23100K .......... .......... .......... .......... .......... 38% 70.7M 7s
 23150K .......... .......... .......... .......... .......... 38% 57.8M 6s
 23200K .......... .......... .......... .......... .......... 38% 34.0M 6s
 23250K .......... .......... .......... .......... .......... 38% 2.87M 6s
 23300K .......... .......... .......... .......... .......... 38% 13.9M 6s
 23350K .......... .......... .......... .......... .......... 38% 11.9M 6s
 23400K .......... .......... .......... .......... .......... 38% 15.5M 6s
 23450K .......... .......... .......... .......... .......... 38% 19.4M 6s
 23500K .......... .......... .......... .......... .......... 38% 18.4M 6s
 23550K .......... .......... .......... .......... .......... 38% 14.7M 6s
 23600K .......... .......... .......... .......... .......... 38% 6.91M 6s
 23650K .......... .......... .......... .......... .......... 39% 15.0M 6s
 23700K .......... .......... .......... .......... .......... 39% 25.2M 6s
 23750K .......... .......... .......... .......... .......... 39% 27.8M 6s
 23800K .......... .......... .......... .......... .......... 39% 31.0M 6s
 23850K .......... .......... .......... .......... .......... 39% 29.0M 6s
 23900K .......... .......... .......... .......... .......... 39% 31.2M 6s
 23950K .......... .......... .......... .......... .......... 39% 28.2M 6s
 24000K .......... .......... .......... .......... .......... 39% 41.1M 6s
 24050K .......... .......... .......... .......... .......... 39% 63.3M 6s
 24100K .......... .......... .......... .......... .......... 39%  107M 6s
 24150K .......... .......... .......... .......... .......... 39% 75.6M 6s
 24200K .......... .......... .......... .......... .......... 39% 60.1M 6s
 24250K .......... .......... .......... .......... .......... 39% 25.3M 6s
 24300K .......... .......... .......... .......... .......... 40% 49.7M 6s
 24350K .......... .......... .......... .......... .......... 40% 37.1M 6s
 24400K .......... .......... .......... .......... .......... 40% 34.5M 6s
 24450K .......... .......... .......... .......... .......... 40% 32.0M 6s
 24500K .......... .......... .......... .......... .......... 40% 12.1M 6s
 24550K .......... .......... .......... .......... .......... 40% 27.0M 6s
 24600K .......... .......... .......... .......... .......... 40% 37.7M 6s
 24650K .......... .......... .......... .......... .......... 40% 28.8M 6s
 24700K .......... .......... .......... .......... .......... 40% 8.10M 6s
 24750K .......... .......... .......... .......... .......... 40% 38.7M 6s
 24800K .......... .......... .......... .......... .......... 40% 45.6M 6s
 24850K .......... .......... .......... .......... .......... 40% 21.9M 6s
 24900K .......... .......... .......... .......... .......... 41% 87.4M 6s
 24950K .......... .......... .......... .......... .......... 41% 47.3M 6s
 25000K .......... .......... .......... .......... .......... 41% 2.78M 6s
 25050K .......... .......... .......... .......... .......... 41% 13.0M 6s
 25100K .......... .......... .......... .......... .......... 41% 13.3M 6s
 25150K .......... .......... .......... .......... .......... 41% 21.1M 6s
 25200K .......... .......... .......... .......... .......... 41% 30.7M 6s
 25250K .......... .......... .......... .......... .......... 41% 41.1M 6s
 25300K .......... .......... .......... .......... .......... 41% 35.3M 6s
 25350K .......... .......... .......... .......... .......... 41%  638K 6s
 25400K .......... .......... .......... .......... .......... 41% 19.3M 6s
 25450K .......... .......... .......... .......... .......... 41% 9.47M 6s
 25500K .......... .......... .......... .......... .......... 42% 14.3M 6s
 25550K .......... .......... .......... .......... .......... 42% 3.05M 6s
 25600K .......... .......... .......... .......... .......... 42% 14.8M 6s
 25650K .......... .......... .......... .......... .......... 42% 15.6M 6s
 25700K .......... .......... .......... .......... .......... 42% 29.1M 6s
 25750K .......... .......... .......... .......... .......... 42% 7.73M 6s
 25800K .......... .......... .......... .......... .......... 42% 28.7M 6s
 25850K .......... .......... .......... .......... .......... 42% 37.3M 6s
 25900K .......... .......... .......... .......... .......... 42% 57.3M 6s
 25950K .......... .......... .......... .......... .......... 42% 36.8M 6s
 26000K .......... .......... .......... .......... .......... 42% 44.2M 6s
 26050K .......... .......... .......... .......... .......... 42% 5.68M 6s
 26100K .......... .......... .......... .......... .......... 43% 18.1M 6s
 26150K .......... .......... .......... .......... .......... 43% 48.0M 6s
 26200K .......... .......... .......... .......... .......... 43%  108M 6s
 26250K .......... .......... .......... .......... .......... 43% 12.4M 6s
 26300K .......... .......... .......... .......... .......... 43% 20.8M 6s
 26350K .......... .......... .......... .......... .......... 43% 59.6M 6s
 26400K .......... .......... .......... .......... .......... 43% 55.1M 6s
 26450K .......... .......... .......... .......... .......... 43% 47.7M 6s
 26500K .......... .......... .......... .......... .......... 43% 23.5M 6s
 26550K .......... .......... .......... .......... .......... 43% 39.7M 5s
 26600K .......... .......... .......... .......... .......... 43% 44.9M 5s
 26650K .......... .......... .......... .......... .......... 43% 3.78M 5s
 26700K .......... .......... .......... .......... .......... 44% 50.0M 5s
 26750K .......... .......... .......... .......... .......... 44% 24.1M 5s
 26800K .......... .......... .......... .......... .......... 44% 44.4M 5s
 26850K .......... .......... .......... .......... .......... 44% 26.0M 5s
 26900K .......... .......... .......... .......... .......... 44% 5.62M 5s
 26950K .......... .......... .......... .......... .......... 44% 35.0M 5s
 27000K .......... .......... .......... .......... .......... 44% 18.1M 5s
 27050K .......... .......... .......... .......... .......... 44% 43.3M 5s
 27100K .......... .......... .......... .......... .......... 44%  101M 5s
 27150K .......... .......... .......... .......... .......... 44% 17.1M 5s
 27200K .......... .......... .......... .......... .......... 44% 25.9M 5s
 27250K .......... .......... .......... .......... .......... 44% 72.6M 5s
 27300K .......... .......... .......... .......... .......... 45% 36.4M 5s
 27350K .......... .......... .......... .......... .......... 45% 43.1M 5s
 27400K .......... .......... .......... .......... .......... 45% 6.28M 5s
 27450K .......... .......... .......... .......... .......... 45% 56.3M 5s
 27500K .......... .......... .......... .......... .......... 45% 40.7M 5s
 27550K .......... .......... .......... .......... .......... 45% 35.5M 5s
 27600K .......... .......... .......... .......... .......... 45% 8.78M 5s
 27650K .......... .......... .......... .......... .......... 45% 23.9M 5s
 27700K .......... .......... .......... .......... .......... 45% 51.7M 5s
 27750K .......... .......... .......... .......... .......... 45% 38.8M 5s
 27800K .......... .......... .......... .......... .......... 45% 7.35M 5s
 27850K .......... .......... .......... .......... .......... 45% 52.3M 5s
 27900K .......... .......... .......... .......... .......... 45% 27.2M 5s
 27950K .......... .......... .......... .......... .......... 46% 28.0M 5s
 28000K .......... .......... .......... .......... .......... 46% 18.4M 5s
 28050K .......... .......... .......... .......... .......... 46% 80.4M 5s
 28100K .......... .......... .......... .......... .......... 46% 80.2M 5s
 28150K .......... .......... .......... .......... .......... 46% 45.2M 5s
 28200K .......... .......... .......... .......... .......... 46% 34.4M 5s
 28250K .......... .......... .......... .......... .......... 46% 33.6M 5s
 28300K .......... .......... .......... .......... .......... 46% 29.5M 5s
 28350K .......... .......... .......... .......... .......... 46% 43.5M 5s
 28400K .......... .......... .......... .......... .......... 46%  611K 5s
 28450K .......... .......... .......... .......... .......... 46% 13.4M 5s
 28500K .......... .......... .......... .......... .......... 46% 8.32M 5s
 28550K .......... .......... .......... .......... .......... 47% 15.6M 5s
 28600K .......... .......... .......... .......... .......... 47% 20.3M 5s
 28650K .......... .......... .......... .......... .......... 47% 4.34M 5s
 28700K .......... .......... .......... .......... .......... 47% 80.4M 5s
 28750K .......... .......... .......... .......... .......... 47% 7.91M 5s
 28800K .......... .......... .......... .......... .......... 47% 10.9M 5s
 28850K .......... .......... .......... .......... .......... 47% 3.55M 5s
 28900K .......... .......... .......... .......... .......... 47% 44.4M 5s
 28950K .......... .......... .......... .......... .......... 47% 69.7M 5s
 29000K .......... .......... .......... .......... .......... 47% 23.4M 5s
 29050K .......... .......... .......... .......... .......... 47% 90.4M 5s
 29100K .......... .......... .......... .......... .......... 47% 32.9M 5s
 29150K .......... .......... .......... .......... .......... 48% 3.45M 5s
 29200K .......... .......... .......... .......... .......... 48% 26.7M 5s
 29250K .......... .......... .......... .......... .......... 48% 62.7M 5s
 29300K .......... .......... .......... .......... .......... 48% 27.9M 5s
 29350K .......... .......... .......... .......... .......... 48% 54.9M 5s
 29400K .......... .......... .......... .......... .......... 48% 21.6M 5s
 29450K .......... .......... .......... .......... .......... 48% 68.5M 5s
 29500K .......... .......... .......... .......... .......... 48% 41.2M 5s
 29550K .......... .......... .......... .......... .......... 48% 5.76M 5s
 29600K .......... .......... .......... .......... .......... 48% 32.6M 5s
 29650K .......... .......... .......... .......... .......... 48% 55.8M 5s
 29700K .......... .......... .......... .......... .......... 48% 22.9M 5s
 29750K .......... .......... .......... .......... .......... 49% 46.3M 5s
 29800K .......... .......... .......... .......... .......... 49% 25.7M 5s
 29850K .......... .......... .......... .......... .......... 49% 35.6M 5s
 29900K .......... .......... .......... .......... .......... 49% 96.7M 5s
 29950K .......... .......... .......... .......... .......... 49% 10.9M 5s
 30000K .......... .......... .......... .......... .......... 49% 34.5M 5s
 30050K .......... .......... .......... .......... .......... 49% 29.4M 5s
 30100K .......... .......... .......... .......... .......... 49% 19.7M 5s
 30150K .......... .......... .......... .......... .......... 49% 30.0M 5s
 30200K .......... .......... .......... .......... .......... 49% 10.9M 5s
 30250K .......... .......... .......... .......... .......... 49% 45.9M 5s
 30300K .......... .......... .......... .......... .......... 49% 18.6M 5s
 30350K .......... .......... .......... .......... .......... 50% 53.8M 5s
 30400K .......... .......... .......... .......... .......... 50% 49.0M 5s
 30450K .......... .......... .......... .......... .......... 50% 6.75M 5s
 30500K .......... .......... .......... .......... .......... 50% 91.2M 5s
 30550K .......... .......... .......... .......... .......... 50% 35.7M 5s
 30600K .......... .......... .......... .......... .......... 50% 31.9M 4s
 30650K .......... .......... .......... .......... .......... 50% 85.7M 4s
 30700K .......... .......... .......... .......... .......... 50% 18.0M 4s
 30750K .......... .......... .......... .......... .......... 50% 28.7M 4s
 30800K .......... .......... .......... .......... .......... 50% 19.6M 4s
 30850K .......... .......... .......... .......... .......... 50% 1.95M 4s
 30900K .......... .......... .......... .......... .......... 50% 10.1M 4s
 30950K .......... .......... .......... .......... .......... 51% 17.3M 4s
 31000K .......... .......... .......... .......... .......... 51% 40.4M 4s
 31050K .......... .......... .......... .......... .......... 51%  120M 4s
 31100K .......... .......... .......... .......... .......... 51%  772K 4s
 31150K .......... .......... .......... .......... .......... 51% 41.7M 4s
 31200K .......... .......... .......... .......... .......... 51% 50.6M 4s
 31250K .......... .......... .......... .......... .......... 51% 33.3M 4s
 31300K .......... .......... .......... .......... .......... 51% 53.8M 4s
 31350K .......... .......... .......... .......... .......... 51% 32.4M 4s
 31400K .......... .......... .......... .......... .......... 51% 26.0M 4s
 31450K .......... .......... .......... .......... .......... 51% 49.4M 4s
 31500K .......... .......... .......... .......... .......... 51% 10.9M 4s
 31550K .......... .......... .......... .......... .......... 52% 39.4M 4s
 31600K .......... .......... .......... .......... .......... 52% 46.0M 4s
 31650K .......... .......... .......... .......... .......... 52% 36.4M 4s
 31700K .......... .......... .......... .......... .......... 52% 4.32M 4s
 31750K .......... .......... .......... .......... .......... 52% 45.1M 4s
 31800K .......... .......... .......... .......... .......... 52% 7.47M 4s
 31850K .......... .......... .......... .......... .......... 52% 4.79M 4s
 31900K .......... .......... .......... .......... .......... 52% 2.64M 4s
 31950K .......... .......... .......... .......... .......... 52% 9.17M 4s
 32000K .......... .......... .......... .......... .......... 52% 14.7M 4s
 32050K .......... .......... .......... .......... .......... 52% 19.3M 4s
 32100K .......... .......... .......... .......... .......... 52% 11.9M 4s
 32150K .......... .......... .......... .......... .......... 52% 13.9M 4s
 32200K .......... .......... .......... .......... .......... 53% 78.2M 4s
 32250K .......... .......... .......... .......... .......... 53%  116M 4s
 32300K .......... .......... .......... .......... .......... 53%  124M 4s
 32350K .......... .......... .......... .......... .......... 53% 20.0M 4s
 32400K .......... .......... .......... .......... .......... 53%  103M 4s
 32450K .......... .......... .......... .......... .......... 53% 45.3M 4s
 32500K .......... .......... .......... .......... .......... 53% 39.0M 4s
 32550K .......... .......... .......... .......... .......... 53% 14.9M 4s
 32600K .......... .......... .......... .......... .......... 53% 25.8M 4s
 32650K .......... .......... .......... .......... .......... 53% 49.4M 4s
 32700K .......... .......... .......... .......... .......... 53% 25.8M 4s
 32750K .......... .......... .......... .......... .......... 53% 45.0M 4s
 32800K .......... .......... .......... .......... .......... 54% 40.3M 4s
 32850K .......... .......... .......... .......... .......... 54% 48.0M 4s
 32900K .......... .......... .......... .......... .......... 54% 30.7M 4s
 32950K .......... .......... .......... .......... .......... 54% 35.0M 4s
 33000K .......... .......... .......... .......... .......... 54% 8.42M 4s
 33050K .......... .......... .......... .......... .......... 54% 35.9M 4s
 33100K .......... .......... .......... .......... .......... 54% 43.5M 4s
 33150K .......... .......... .......... .......... .......... 54% 20.8M 4s
 33200K .......... .......... .......... .......... .......... 54% 24.3M 4s
 33250K .......... .......... .......... .......... .......... 54% 39.8M 4s
 33300K .......... .......... .......... .......... .......... 54% 41.2M 4s
 33350K .......... .......... .......... .......... .......... 54% 21.5M 4s
 33400K .......... .......... .......... .......... .......... 55% 41.4M 4s
 33450K .......... .......... .......... .......... .......... 55% 42.5M 4s
 33500K .......... .......... .......... .......... .......... 55% 37.3M 4s
 33550K .......... .......... .......... .......... .......... 55% 5.50M 4s
 33600K .......... .......... .......... .......... .......... 55% 85.0M 4s
 33650K .......... .......... .......... .......... .......... 55% 38.8M 4s
 33700K .......... .......... .......... .......... .......... 55% 76.3M 4s
 33750K .......... .......... .......... .......... .......... 55% 18.8M 4s
 33800K .......... .......... .......... .......... .......... 55% 51.1M 4s
 33850K .......... .......... .......... .......... .......... 55% 29.5M 4s
 33900K .......... .......... .......... .......... .......... 55% 2.24M 4s
 33950K .......... .......... .......... .......... .......... 55% 44.1M 4s
 34000K .......... .......... .......... .......... .......... 56% 57.3M 4s
 34050K .......... .......... .......... .......... .......... 56% 23.2M 4s
 34100K .......... .......... .......... .......... .......... 56% 58.2M 4s
 34150K .......... .......... .......... .......... .......... 56%  629K 4s
 34200K .......... .......... .......... .......... .......... 56% 19.0M 4s
 34250K .......... .......... .......... .......... .......... 56% 39.9M 4s
 34300K .......... .......... .......... .......... .......... 56% 92.1M 4s
 34350K .......... .......... .......... .......... .......... 56%  101M 4s
 34400K .......... .......... .......... .......... .......... 56% 22.5M 4s
 34450K .......... .......... .......... .......... .......... 56% 31.9M 4s
 34500K .......... .......... .......... .......... .......... 56% 65.5M 4s
 34550K .......... .......... .......... .......... .......... 56% 21.7M 4s
 34600K .......... .......... .......... .......... .......... 57% 5.37M 4s
 34650K .......... .......... .......... .......... .......... 57% 33.7M 4s
 34700K .......... .......... .......... .......... .......... 57% 21.6M 4s
 34750K .......... .......... .......... .......... .......... 57% 43.4M 4s
 34800K .......... .......... .......... .......... .......... 57% 25.9M 4s
 34850K .......... .......... .......... .......... .......... 57% 50.4M 4s
 34900K .......... .......... .......... .......... .......... 57% 51.8M 4s
 34950K .......... .......... .......... .......... .......... 57% 1.76M 4s
 35000K .......... .......... .......... .......... .......... 57% 21.8M 4s
 35050K .......... .......... .......... .......... .......... 57% 12.0M 4s
 35100K .......... .......... .......... .......... .......... 57% 52.4M 4s
 35150K .......... .......... .......... .......... .......... 57% 4.67M 4s
 35200K .......... .......... .......... .......... .......... 58% 91.2M 4s
 35250K .......... .......... .......... .......... .......... 58% 9.06M 4s
 35300K .......... .......... .......... .......... .......... 58%  110M 4s
 35350K .......... .......... .......... .......... .......... 58% 22.9M 4s
 35400K .......... .......... .......... .......... .......... 58% 71.9M 4s
 35450K .......... .......... .......... .......... .......... 58% 33.4M 4s
 35500K .......... .......... .......... .......... .......... 58% 47.4M 4s
 35550K .......... .......... .......... .......... .......... 58% 3.96M 4s
 35600K .......... .......... .......... .......... .......... 58% 27.1M 4s
 35650K .......... .......... .......... .......... .......... 58% 43.1M 4s
 35700K .......... .......... .......... .......... .......... 58% 31.9M 4s
 35750K .......... .......... .......... .......... .......... 58% 61.2M 4s
 35800K .......... .......... .......... .......... .......... 58% 42.6M 3s
 35850K .......... .......... .......... .......... .......... 59% 30.6M 3s
 35900K .......... .......... .......... .......... .......... 59% 40.6M 3s
 35950K .......... .......... .......... .......... .......... 59% 11.9M 3s
 36000K .......... .......... .......... .......... .......... 59% 56.2M 3s
 36050K .......... .......... .......... .......... .......... 59% 22.5M 3s
 36100K .......... .......... .......... .......... .......... 59% 53.9M 3s
 36150K .......... .......... .......... .......... .......... 59% 35.4M 3s
 36200K .......... .......... .......... .......... .......... 59% 61.7M 3s
 36250K .......... .......... .......... .......... .......... 59% 6.17M 3s
 36300K .......... .......... .......... .......... .......... 59% 64.5M 3s
 36350K .......... .......... .......... .......... .......... 59% 69.7M 3s
 36400K .......... .......... .......... .......... .......... 59%  116M 3s
 36450K .......... .......... .......... .......... .......... 60%  114M 3s
 36500K .......... .......... .......... .......... .......... 60% 25.0M 3s
 36550K .......... .......... .......... .......... .......... 60% 43.3M 3s
 36600K .......... .......... .......... .......... .......... 60% 35.4M 3s
 36650K .......... .......... .......... .......... .......... 60% 41.6M 3s
 36700K .......... .......... .......... .......... .......... 60% 45.4M 3s
 36750K .......... .......... .......... .......... .......... 60% 33.0M 3s
 36800K .......... .......... .......... .......... .......... 60% 23.4M 3s
 36850K .......... .......... .......... .......... .......... 60% 50.0M 3s
 36900K .......... .......... .......... .......... .......... 60% 1.95M 3s
 36950K .......... .......... .......... .......... .......... 60% 19.4M 3s
 37000K .......... .......... .......... .......... .......... 60%  105M 3s
 37050K .......... .......... .......... .......... .......... 61%  120M 3s
 37100K .......... .......... .......... .......... .......... 61% 7.16M 3s
 37150K .......... .......... .......... .......... .......... 61% 33.2M 3s
 37200K .......... .......... .......... .......... .......... 61%  719K 3s
 37250K .......... .......... .......... .......... .......... 61% 16.3M 3s
 37300K .......... .......... .......... .......... .......... 61% 17.2M 3s
 37350K .......... .......... .......... .......... .......... 61% 15.1M 3s
 37400K .......... .......... .......... .......... .......... 61% 14.6M 3s
 37450K .......... .......... .......... .......... .......... 61% 96.0M 3s
 37500K .......... .......... .......... .......... .......... 61%  112M 3s
 37550K .......... .......... .......... .......... .......... 61% 94.3M 3s
 37600K .......... .......... .......... .......... .......... 61% 15.5M 3s
 37650K .......... .......... .......... .......... .......... 62% 87.8M 3s
 37700K .......... .......... .......... .......... .......... 62% 61.7M 3s
 37750K .......... .......... .......... .......... .......... 62% 10.5M 3s
 37800K .......... .......... .......... .......... .......... 62% 91.8M 3s
 37850K .......... .......... .......... .......... .......... 62% 32.4M 3s
 37900K .......... .......... .......... .......... .......... 62% 64.8M 3s
 37950K .......... .......... .......... .......... .......... 62% 8.95M 3s
 38000K .......... .......... .......... .......... .......... 62% 2.22M 3s
 38050K .......... .......... .......... .......... .......... 62% 10.2M 3s
 38100K .......... .......... .......... .......... .......... 62% 20.6M 3s
 38150K .......... .......... .......... .......... .......... 62%  110M 3s
 38200K .......... .......... .......... .......... .......... 62% 4.12M 3s
 38250K .......... .......... .......... .......... .......... 63% 21.2M 3s
 38300K .......... .......... .......... .......... .......... 63% 8.29M 3s
 38350K .......... .......... .......... .......... .......... 63% 22.0M 3s
 38400K .......... .......... .......... .......... .......... 63% 79.1M 3s
 38450K .......... .......... .......... .......... .......... 63% 96.9M 3s
 38500K .......... .......... .......... .......... .......... 63% 27.5M 3s
 38550K .......... .......... .......... .......... .......... 63% 57.9M 3s
 38600K .......... .......... .......... .......... .......... 63% 3.24M 3s
 38650K .......... .......... .......... .......... .......... 63% 17.1M 3s
 38700K .......... .......... .......... .......... .......... 63% 19.6M 3s
 38750K .......... .......... .......... .......... .......... 63% 12.9M 3s
 38800K .......... .......... .......... .......... .......... 63% 18.3M 3s
 38850K .......... .......... .......... .......... .......... 64% 21.7M 3s
 38900K .......... .......... .......... .......... .......... 64%  115M 3s
 38950K .......... .......... .......... .......... .......... 64%  111M 3s
 39000K .......... .......... .......... .......... .......... 64% 7.78M 3s
 39050K .......... .......... .......... .......... .......... 64% 60.5M 3s
 39100K .......... .......... .......... .......... .......... 64% 32.2M 3s
 39150K .......... .......... .......... .......... .......... 64% 28.4M 3s
 39200K .......... .......... .......... .......... .......... 64% 34.8M 3s
 39250K .......... .......... .......... .......... .......... 64% 3.73M 3s
 39300K .......... .......... .......... .......... .......... 64% 37.3M 3s
 39350K .......... .......... .......... .......... .......... 64% 36.4M 3s
 39400K .......... .......... .......... .......... .......... 64% 30.3M 3s
 39450K .......... .......... .......... .......... .......... 65% 3.27M 3s
 39500K .......... .......... .......... .......... .......... 65% 17.8M 3s
 39550K .......... .......... .......... .......... .......... 65% 8.73M 3s
 39600K .......... .......... .......... .......... .......... 65% 19.1M 3s
 39650K .......... .......... .......... .......... .......... 65% 16.3M 3s
 39700K .......... .......... .......... .......... .......... 65% 18.8M 3s
 39750K .......... .......... .......... .......... .......... 65% 22.4M 3s
 39800K .......... .......... .......... .......... .......... 65% 31.8M 3s
 39850K .......... .......... .......... .......... .......... 65% 29.3M 3s
 39900K .......... .......... .......... .......... .......... 65%  793K 3s
 39950K .......... .......... .......... .......... .......... 65% 9.21M 3s
 40000K .......... .......... .......... .......... .......... 65% 15.5M 3s
 40050K .......... .......... .......... .......... .......... 65% 20.9M 3s
 40100K .......... .......... .......... .......... .......... 66% 76.0M 3s
 40150K .......... .......... .......... .......... .......... 66% 56.2M 3s
 40200K .......... .......... .......... .......... .......... 66% 71.6M 3s
 40250K .......... .......... .......... .......... .......... 66% 89.9M 3s
 40300K .......... .......... .......... .......... .......... 66%  109M 3s
 40350K .......... .......... .......... .......... .......... 66% 78.1M 3s
 40400K .......... .......... .......... .......... .......... 66%  109M 3s
 40450K .......... .......... .......... .......... .......... 66%  112M 3s
 40500K .......... .......... .......... .......... .......... 66%  111M 3s
 40550K .......... .......... .......... .......... .......... 66%  111M 3s
 40600K .......... .......... .......... .......... .......... 66%  111M 3s
 40650K .......... .......... .......... .......... .......... 66% 16.2M 3s
 40700K .......... .......... .......... .......... .......... 67% 28.3M 3s
 40750K .......... .......... .......... .......... .......... 67% 41.7M 3s
 40800K .......... .......... .......... .......... .......... 67% 37.5M 3s
 40850K .......... .......... .......... .......... .......... 67% 33.2M 3s
 40900K .......... .......... .......... .......... .......... 67% 4.26M 3s
 40950K .......... .......... .......... .......... .......... 67% 89.7M 3s
 41000K .......... .......... .......... .......... .......... 67%  107M 3s
 41050K .......... .......... .......... .......... .......... 67% 5.43M 3s
 41100K .......... .......... .......... .......... .......... 67% 80.7M 3s
 41150K .......... .......... .......... .......... .......... 67% 4.03M 3s
 41200K .......... .......... .......... .......... .......... 67%  108M 3s
 41250K .......... .......... .......... .......... .......... 67% 6.40M 3s
 41300K .......... .......... .......... .......... .......... 68% 22.1M 3s
 41350K .......... .......... .......... .......... .......... 68% 11.6M 3s
 41400K .......... .......... .......... .......... .......... 68% 6.28M 3s
 41450K .......... .......... .......... .......... .......... 68%  104M 3s
 41500K .......... .......... .......... .......... .......... 68% 22.8M 3s
 41550K .......... .......... .......... .......... .......... 68% 38.3M 3s
 41600K .......... .......... .......... .......... .......... 68% 4.06M 3s
 41650K .......... .......... .......... .......... .......... 68% 27.2M 3s
 41700K .......... .......... .......... .......... .......... 68% 59.7M 3s
 41750K .......... .......... .......... .......... .......... 68% 25.8M 3s
 41800K .......... .......... .......... .......... .......... 68% 45.5M 2s
 41850K .......... .......... .......... .......... .......... 68% 92.1M 2s
 41900K .......... .......... .......... .......... .......... 69% 28.7M 2s
 41950K .......... .......... .......... .......... .......... 69% 24.3M 2s
 42000K .......... .......... .......... .......... .......... 69% 3.34M 2s
 42050K .......... .......... .......... .......... .......... 69% 18.4M 2s
 42100K .......... .......... .......... .......... .......... 69% 18.8M 2s
 42150K .......... .......... .......... .......... .......... 69% 17.0M 2s
 42200K .......... .......... .......... .......... .......... 69% 20.1M 2s
 42250K .......... .......... .......... .......... .......... 69% 18.6M 2s
 42300K .......... .......... .......... .......... .......... 69% 17.2M 2s
 42350K .......... .......... .......... .......... .......... 69% 19.5M 2s
 42400K .......... .......... .......... .......... .......... 69% 38.4M 2s
 42450K .......... .......... .......... .......... .......... 69%  121M 2s
 42500K .......... .......... .......... .......... .......... 70% 4.68M 2s
 42550K .......... .......... .......... .......... .......... 70% 7.11M 2s
 42600K .......... .......... .......... .......... .......... 70% 5.92M 2s
 42650K .......... .......... .......... .......... .......... 70%  113M 2s
 42700K .......... .......... .......... .......... .......... 70% 23.5M 2s
 42750K .......... .......... .......... .......... .......... 70% 82.5M 2s
 42800K .......... .......... .......... .......... .......... 70% 41.9M 2s
 42850K .......... .......... .......... .......... .......... 70%  105M 2s
 42900K .......... .......... .......... .......... .......... 70% 25.5M 2s
 42950K .......... .......... .......... .......... .......... 70% 47.1M 2s
 43000K .......... .......... .......... .......... .......... 70%  735K 2s
 43050K .......... .......... .......... .......... .......... 70% 50.2M 2s
 43100K .......... .......... .......... .......... .......... 71% 4.43M 2s
 43150K .......... .......... .......... .......... .......... 71% 22.6M 2s
 43200K .......... .......... .......... .......... .......... 71% 52.8M 2s
 43250K .......... .......... .......... .......... .......... 71% 36.7M 2s
 43300K .......... .......... .......... .......... .......... 71% 98.5M 2s
 43350K .......... .......... .......... .......... .......... 71% 25.6M 2s
