+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment!'
+ message='Start to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment!'
Thu May 25 17:17:07 2023 - INFO  - Start to prepare the test environment!
+ DNF_INSTALL libgpg-error
+ pkgs=libgpg-error
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs libgpg-error --node 1 --tempfile ''
Thu May 25 17:17:22 2023 - INFO  - pkgs:(libgpg-error) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End to prepare the test environment!'
+ message='End to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment!'
Thu May 25 17:17:24 2023 - INFO  - End to prepare the test environment!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start executing testcase!'
+ message='Start executing testcase!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start executing testcase!'
Thu May 25 17:17:25 2023 - INFO  - Start executing testcase!
+ gpg-error --lib-version
+ grep 'This is Libgpg-error'
Copyright blurb ...: This is Libgpg-error 1.46-unknown - A runtime library
+ CHECK_RESULT 0 0 0 'Print library version fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print library version fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ grep GPG_ERR
+ gpg-error --list
0 = (0, -) = (GPG_ERR_SOURCE_UNKNOWN, -) = (Unspecified source, -)
246 = (-, 246) = (-, GPG_ERR_BAD_HS_SERVER_HELLO_DONE) = (-, Bad server hello done message in handshake)
247 = (-, 247) = (-, GPG_ERR_BAD_HS_FINISHED) = (-, Bad finished message in handshake)
248 = (-, 248) = (-, GPG_ERR_BAD_HS_SERVER_KEX) = (-, Bad server key exchange message in handshake)
249 = (-, 249) = (-, GPG_ERR_BAD_HS_CLIENT_KEX) = (-, Bad client key exchange message in handshake)
250 = (-, 250) = (-, GPG_ERR_BOGUS_STRING) = (-, Bogus string)
251 = (-, 251) = (-, GPG_ERR_FORBIDDEN) = (-, Forbidden)
252 = (-, 252) = (-, GPG_ERR_KEY_DISABLED) = (-, Key disabled)
253 = (-, 253) = (-, GPG_ERR_KEY_ON_CARD) = (-, Not possible with a card based key)
254 = (-, 254) = (-, GPG_ERR_INV_LOCK_OBJ) = (-, Invalid lock object)
255 = (-, 255) = (-, GPG_ERR_TRUE) = (-, True)
256 = (-, 256) = (-, GPG_ERR_FALSE) = (-, False)
257 = (-, 257) = (-, GPG_ERR_ASS_GENERAL) = (-, General IPC error)
258 = (-, 258) = (-, GPG_ERR_ASS_ACCEPT_FAILED) = (-, IPC accept call failed)
259 = (-, 259) = (-, GPG_ERR_ASS_CONNECT_FAILED) = (-, IPC connect call failed)
260 = (-, 260) = (-, GPG_ERR_ASS_INV_RESPONSE) = (-, Invalid IPC response)
261 = (-, 261) = (-, GPG_ERR_ASS_INV_VALUE) = (-, Invalid value passed to IPC)
262 = (-, 262) = (-, GPG_ERR_ASS_INCOMPLETE_LINE) = (-, Incomplete line passed to IPC)
263 = (-, 263) = (-, GPG_ERR_ASS_LINE_TOO_LONG) = (-, Line passed to IPC too long)
264 = (-, 264) = (-, GPG_ERR_ASS_NESTED_COMMANDS) = (-, Nested IPC commands)
265 = (-, 265) = (-, GPG_ERR_ASS_NO_DATA_CB) = (-, No data callback in IPC)
266 = (-, 266) = (-, GPG_ERR_ASS_NO_INQUIRE_CB) = (-, No inquire callback in IPC)
267 = (-, 267) = (-, GPG_ERR_ASS_NOT_A_SERVER) = (-, Not an IPC server)
268 = (-, 268) = (-, GPG_ERR_ASS_NOT_A_CLIENT) = (-, Not an IPC client)
269 = (-, 269) = (-, GPG_ERR_ASS_SERVER_START) = (-, Problem starting IPC server)
270 = (-, 270) = (-, GPG_ERR_ASS_READ_ERROR) = (-, IPC read error)
271 = (-, 271) = (-, GPG_ERR_ASS_WRITE_ERROR) = (-, IPC write error)
273 = (-, 273) = (-, GPG_ERR_ASS_TOO_MUCH_DATA) = (-, Too much data for IPC layer)
274 = (-, 274) = (-, GPG_ERR_ASS_UNEXPECTED_CMD) = (-, Unexpected IPC command)
275 = (-, 275) = (-, GPG_ERR_ASS_UNKNOWN_CMD) = (-, Unknown IPC command)
276 = (-, 276) = (-, GPG_ERR_ASS_SYNTAX) = (-, IPC syntax error)
277 = (-, 277) = (-, GPG_ERR_ASS_CANCELED) = (-, IPC call has been cancelled)
278 = (-, 278) = (-, GPG_ERR_ASS_NO_INPUT) = (-, No input source for IPC)
279 = (-, 279) = (-, GPG_ERR_ASS_NO_OUTPUT) = (-, No output source for IPC)
280 = (-, 280) = (-, GPG_ERR_ASS_PARAMETER) = (-, IPC parameter error)
281 = (-, 281) = (-, GPG_ERR_ASS_UNKNOWN_INQUIRE) = (-, Unknown IPC inquire)
300 = (-, 300) = (-, GPG_ERR_ENGINE_TOO_OLD) = (-, Crypto engine too old)
301 = (-, 301) = (-, GPG_ERR_WINDOW_TOO_SMALL) = (-, Screen or window too small)
302 = (-, 302) = (-, GPG_ERR_WINDOW_TOO_LARGE) = (-, Screen or window too large)
303 = (-, 303) = (-, GPG_ERR_MISSING_ENVVAR) = (-, Required environment variable not set)
304 = (-, 304) = (-, GPG_ERR_USER_ID_EXISTS) = (-, User ID already exists)
305 = (-, 305) = (-, GPG_ERR_NAME_EXISTS) = (-, Name already exists)
306 = (-, 306) = (-, GPG_ERR_DUP_NAME) = (-, Duplicated name)
307 = (-, 307) = (-, GPG_ERR_TOO_YOUNG) = (-, Object is too young)
308 = (-, 308) = (-, GPG_ERR_TOO_OLD) = (-, Object is too old)
309 = (-, 309) = (-, GPG_ERR_UNKNOWN_FLAG) = (-, Unknown flag)
310 = (-, 310) = (-, GPG_ERR_INV_ORDER) = (-, Invalid execution order)
311 = (-, 311) = (-, GPG_ERR_ALREADY_FETCHED) = (-, Already fetched)
312 = (-, 312) = (-, GPG_ERR_TRY_LATER) = (-, Try again later)
313 = (-, 313) = (-, GPG_ERR_WRONG_NAME) = (-, Wrong name)
314 = (-, 314) = (-, GPG_ERR_NO_AUTH) = (-, Not authenticated)
315 = (-, 315) = (-, GPG_ERR_BAD_AUTH) = (-, Bad authentication)
316 = (-, 316) = (-, GPG_ERR_NO_KEYBOXD) = (-, No Keybox daemon running)
317 = (-, 317) = (-, GPG_ERR_KEYBOXD) = (-, Keybox daemon error)
318 = (-, 318) = (-, GPG_ERR_NO_SERVICE) = (-, Service is not running)
319 = (-, 319) = (-, GPG_ERR_SERVICE) = (-, Service error)
666 = (-, 666) = (-, GPG_ERR_SYSTEM_BUG) = (-, System bug detected)
711 = (-, 711) = (-, GPG_ERR_DNS_UNKNOWN) = (-, Unknown DNS error)
712 = (-, 712) = (-, GPG_ERR_DNS_SECTION) = (-, Invalid DNS section)
713 = (-, 713) = (-, GPG_ERR_DNS_ADDRESS) = (-, Invalid textual address form)
714 = (-, 714) = (-, GPG_ERR_DNS_NO_QUERY) = (-, Missing DNS query packet)
715 = (-, 715) = (-, GPG_ERR_DNS_NO_ANSWER) = (-, Missing DNS answer packet)
716 = (-, 716) = (-, GPG_ERR_DNS_CLOSED) = (-, Connection closed in DNS)
717 = (-, 717) = (-, GPG_ERR_DNS_VERIFY) = (-, Verification failed in DNS)
718 = (-, 718) = (-, GPG_ERR_DNS_TIMEOUT) = (-, DNS Timeout)
721 = (-, 721) = (-, GPG_ERR_LDAP_GENERAL) = (-, General LDAP error)
722 = (-, 722) = (-, GPG_ERR_LDAP_ATTR_GENERAL) = (-, General LDAP attribute error)
723 = (-, 723) = (-, GPG_ERR_LDAP_NAME_GENERAL) = (-, General LDAP name error)
724 = (-, 724) = (-, GPG_ERR_LDAP_SECURITY_GENERAL) = (-, General LDAP security error)
725 = (-, 725) = (-, GPG_ERR_LDAP_SERVICE_GENERAL) = (-, General LDAP service error)
726 = (-, 726) = (-, GPG_ERR_LDAP_UPDATE_GENERAL) = (-, General LDAP update error)
727 = (-, 727) = (-, GPG_ERR_LDAP_E_GENERAL) = (-, Experimental LDAP error code)
728 = (-, 728) = (-, GPG_ERR_LDAP_X_GENERAL) = (-, Private LDAP error code)
729 = (-, 729) = (-, GPG_ERR_LDAP_OTHER_GENERAL) = (-, Other general LDAP error)
750 = (-, 750) = (-, GPG_ERR_LDAP_X_CONNECTING) = (-, LDAP connecting failed (X))
751 = (-, 751) = (-, GPG_ERR_LDAP_REFERRAL_LIMIT) = (-, LDAP referral limit exceeded)
752 = (-, 752) = (-, GPG_ERR_LDAP_CLIENT_LOOP) = (-, LDAP client loop)
754 = (-, 754) = (-, GPG_ERR_LDAP_NO_RESULTS) = (-, No LDAP results returned)
755 = (-, 755) = (-, GPG_ERR_LDAP_CONTROL_NOT_FOUND) = (-, LDAP control not found)
756 = (-, 756) = (-, GPG_ERR_LDAP_NOT_SUPPORTED) = (-, Not supported by LDAP)
757 = (-, 757) = (-, GPG_ERR_LDAP_CONNECT) = (-, LDAP connect error)
758 = (-, 758) = (-, GPG_ERR_LDAP_NO_MEMORY) = (-, Out of memory in LDAP)
759 = (-, 759) = (-, GPG_ERR_LDAP_PARAM) = (-, Bad parameter to an LDAP routine)
760 = (-, 760) = (-, GPG_ERR_LDAP_USER_CANCELLED) = (-, User cancelled LDAP operation)
761 = (-, 761) = (-, GPG_ERR_LDAP_FILTER) = (-, Bad LDAP search filter)
762 = (-, 762) = (-, GPG_ERR_LDAP_AUTH_UNKNOWN) = (-, Unknown LDAP authentication method)
763 = (-, 763) = (-, GPG_ERR_LDAP_TIMEOUT) = (-, Timeout in LDAP)
764 = (-, 764) = (-, GPG_ERR_LDAP_DECODING) = (-, LDAP decoding error)
765 = (-, 765) = (-, GPG_ERR_LDAP_ENCODING) = (-, LDAP encoding error)
766 = (-, 766) = (-, GPG_ERR_LDAP_LOCAL) = (-, LDAP local error)
767 = (-, 767) = (-, GPG_ERR_LDAP_SERVER_DOWN) = (-, Cannot contact LDAP server)
768 = (-, 768) = (-, GPG_ERR_LDAP_SUCCESS) = (-, LDAP success)
769 = (-, 769) = (-, GPG_ERR_LDAP_OPERATIONS) = (-, LDAP operations error)
770 = (-, 770) = (-, GPG_ERR_LDAP_PROTOCOL) = (-, LDAP protocol error)
771 = (-, 771) = (-, GPG_ERR_LDAP_TIMELIMIT) = (-, Time limit exceeded in LDAP)
772 = (-, 772) = (-, GPG_ERR_LDAP_SIZELIMIT) = (-, Size limit exceeded in LDAP)
773 = (-, 773) = (-, GPG_ERR_LDAP_COMPARE_FALSE) = (-, LDAP compare false)
774 = (-, 774) = (-, GPG_ERR_LDAP_COMPARE_TRUE) = (-, LDAP compare true)
775 = (-, 775) = (-, GPG_ERR_LDAP_UNSUPPORTED_AUTH) = (-, LDAP authentication method not supported)
776 = (-, 776) = (-, GPG_ERR_LDAP_STRONG_AUTH_RQRD) = (-, Strong(er) LDAP authentication required)
777 = (-, 777) = (-, GPG_ERR_LDAP_PARTIAL_RESULTS) = (-, Partial LDAP results+referral received)
778 = (-, 778) = (-, GPG_ERR_LDAP_REFERRAL) = (-, LDAP referral)
779 = (-, 779) = (-, GPG_ERR_LDAP_ADMINLIMIT) = (-, Administrative LDAP limit exceeded)
780 = (-, 780) = (-, GPG_ERR_LDAP_UNAVAIL_CRIT_EXTN) = (-, Critical LDAP extension is unavailable)
781 = (-, 781) = (-, GPG_ERR_LDAP_CONFIDENT_RQRD) = (-, Confidentiality required by LDAP)
782 = (-, 782) = (-, GPG_ERR_LDAP_SASL_BIND_INPROG) = (-, LDAP SASL bind in progress)
784 = (-, 784) = (-, GPG_ERR_LDAP_NO_SUCH_ATTRIBUTE) = (-, No such LDAP attribute)
785 = (-, 785) = (-, GPG_ERR_LDAP_UNDEFINED_TYPE) = (-, Undefined LDAP attribute type)
786 = (-, 786) = (-, GPG_ERR_LDAP_BAD_MATCHING) = (-, Inappropriate matching in LDAP)
787 = (-, 787) = (-, GPG_ERR_LDAP_CONST_VIOLATION) = (-, Constraint violation in LDAP)
788 = (-, 788) = (-, GPG_ERR_LDAP_TYPE_VALUE_EXISTS) = (-, LDAP type or value exists)
789 = (-, 789) = (-, GPG_ERR_LDAP_INV_SYNTAX) = (-, Invalid syntax in LDAP)
800 = (-, 800) = (-, GPG_ERR_LDAP_NO_SUCH_OBJ) = (-, No such LDAP object)
801 = (-, 801) = (-, GPG_ERR_LDAP_ALIAS_PROBLEM) = (-, LDAP alias problem)
802 = (-, 802) = (-, GPG_ERR_LDAP_INV_DN_SYNTAX) = (-, Invalid DN syntax in LDAP)
803 = (-, 803) = (-, GPG_ERR_LDAP_IS_LEAF) = (-, LDAP entry is a leaf)
804 = (-, 804) = (-, GPG_ERR_LDAP_ALIAS_DEREF) = (-, LDAP alias dereferencing problem)
815 = (-, 815) = (-, GPG_ERR_LDAP_X_PROXY_AUTH_FAIL) = (-, LDAP proxy authorization failure (X))
816 = (-, 816) = (-, GPG_ERR_LDAP_BAD_AUTH) = (-, Inappropriate LDAP authentication)
817 = (-, 817) = (-, GPG_ERR_LDAP_INV_CREDENTIALS) = (-, Invalid LDAP credentials)
818 = (-, 818) = (-, GPG_ERR_LDAP_INSUFFICIENT_ACC) = (-, Insufficient access for LDAP)
819 = (-, 819) = (-, GPG_ERR_LDAP_BUSY) = (-, LDAP server is busy)
820 = (-, 820) = (-, GPG_ERR_LDAP_UNAVAILABLE) = (-, LDAP server is unavailable)
821 = (-, 821) = (-, GPG_ERR_LDAP_UNWILL_TO_PERFORM) = (-, LDAP server is unwilling to perform)
822 = (-, 822) = (-, GPG_ERR_LDAP_LOOP_DETECT) = (-, Loop detected by LDAP)
832 = (-, 832) = (-, GPG_ERR_LDAP_NAMING_VIOLATION) = (-, LDAP naming violation)
833 = (-, 833) = (-, GPG_ERR_LDAP_OBJ_CLS_VIOLATION) = (-, LDAP object class violation)
834 = (-, 834) = (-, GPG_ERR_LDAP_NOT_ALLOW_NONLEAF) = (-, LDAP operation not allowed on non-leaf)
835 = (-, 835) = (-, GPG_ERR_LDAP_NOT_ALLOW_ON_RDN) = (-, LDAP operation not allowed on RDN)
836 = (-, 836) = (-, GPG_ERR_LDAP_ALREADY_EXISTS) = (-, Already exists (LDAP))
837 = (-, 837) = (-, GPG_ERR_LDAP_NO_OBJ_CLASS_MODS) = (-, Cannot modify LDAP object class)
838 = (-, 838) = (-, GPG_ERR_LDAP_RESULTS_TOO_LARGE) = (-, LDAP results too large)
839 = (-, 839) = (-, GPG_ERR_LDAP_AFFECTS_MULT_DSAS) = (-, LDAP operation affects multiple DSAs)
844 = (-, 844) = (-, GPG_ERR_LDAP_VLV) = (-, Virtual LDAP list view error)
848 = (-, 848) = (-, GPG_ERR_LDAP_OTHER) = (-, Other LDAP error)
881 = (-, 881) = (-, GPG_ERR_LDAP_CUP_RESOURCE_LIMIT) = (-, Resources exhausted in LCUP)
882 = (-, 882) = (-, GPG_ERR_LDAP_CUP_SEC_VIOLATION) = (-, Security violation in LCUP)
883 = (-, 883) = (-, GPG_ERR_LDAP_CUP_INV_DATA) = (-, Invalid data in LCUP)
884 = (-, 884) = (-, GPG_ERR_LDAP_CUP_UNSUP_SCHEME) = (-, Unsupported scheme in LCUP)
885 = (-, 885) = (-, GPG_ERR_LDAP_CUP_RELOAD) = (-, Reload required in LCUP)
886 = (-, 886) = (-, GPG_ERR_LDAP_CANCELLED) = (-, LDAP cancelled)
887 = (-, 887) = (-, GPG_ERR_LDAP_NO_SUCH_OPERATION) = (-, No LDAP operation to cancel)
888 = (-, 888) = (-, GPG_ERR_LDAP_TOO_LATE) = (-, Too late to cancel LDAP)
889 = (-, 889) = (-, GPG_ERR_LDAP_CANNOT_CANCEL) = (-, Cannot cancel LDAP)
890 = (-, 890) = (-, GPG_ERR_LDAP_ASSERTION_FAILED) = (-, LDAP assertion failed)
891 = (-, 891) = (-, GPG_ERR_LDAP_PROX_AUTH_DENIED) = (-, Proxied authorization denied by LDAP)
1024 = (-, 1024) = (-, GPG_ERR_USER_1) = (-, User defined error code 1)
1025 = (-, 1025) = (-, GPG_ERR_USER_2) = (-, User defined error code 2)
1026 = (-, 1026) = (-, GPG_ERR_USER_3) = (-, User defined error code 3)
1027 = (-, 1027) = (-, GPG_ERR_USER_4) = (-, User defined error code 4)
1028 = (-, 1028) = (-, GPG_ERR_USER_5) = (-, User defined error code 5)
1029 = (-, 1029) = (-, GPG_ERR_USER_6) = (-, User defined error code 6)
1030 = (-, 1030) = (-, GPG_ERR_USER_7) = (-, User defined error code 7)
1031 = (-, 1031) = (-, GPG_ERR_USER_8) = (-, User defined error code 8)
1032 = (-, 1032) = (-, GPG_ERR_USER_9) = (-, User defined error code 9)
1033 = (-, 1033) = (-, GPG_ERR_USER_10) = (-, User defined error code 10)
1034 = (-, 1034) = (-, GPG_ERR_USER_11) = (-, User defined error code 11)
1035 = (-, 1035) = (-, GPG_ERR_USER_12) = (-, User defined error code 12)
1036 = (-, 1036) = (-, GPG_ERR_USER_13) = (-, User defined error code 13)
1037 = (-, 1037) = (-, GPG_ERR_USER_14) = (-, User defined error code 14)
1038 = (-, 1038) = (-, GPG_ERR_USER_15) = (-, User defined error code 15)
1039 = (-, 1039) = (-, GPG_ERR_USER_16) = (-, User defined error code 16)
1500 = (-, 1500) = (-, GPG_ERR_SQL_OK) = (-, SQL success)
1501 = (-, 1501) = (-, GPG_ERR_SQL_ERROR) = (-, SQL error)
1502 = (-, 1502) = (-, GPG_ERR_SQL_INTERNAL) = (-, Internal logic error in SQL library)
1503 = (-, 1503) = (-, GPG_ERR_SQL_PERM) = (-, Access permission denied (SQL))
1504 = (-, 1504) = (-, GPG_ERR_SQL_ABORT) = (-, SQL abort was requested)
1505 = (-, 1505) = (-, GPG_ERR_SQL_BUSY) = (-, SQL database file is locked)
1506 = (-, 1506) = (-, GPG_ERR_SQL_LOCKED) = (-, An SQL table in the database is locked)
1507 = (-, 1507) = (-, GPG_ERR_SQL_NOMEM) = (-, SQL library ran out of core)
1508 = (-, 1508) = (-, GPG_ERR_SQL_READONLY) = (-, Attempt to write a readonly SQL database)
1509 = (-, 1509) = (-, GPG_ERR_SQL_INTERRUPT) = (-, SQL operation terminated by interrupt)
1510 = (-, 1510) = (-, GPG_ERR_SQL_IOERR) = (-, I/O error during SQL operation)
1511 = (-, 1511) = (-, GPG_ERR_SQL_CORRUPT) = (-, SQL database disk image is malformed)
1512 = (-, 1512) = (-, GPG_ERR_SQL_NOTFOUND) = (-, Unknown opcode in SQL file control)
1513 = (-, 1513) = (-, GPG_ERR_SQL_FULL) = (-, Insertion failed because SQL database is full)
1514 = (-, 1514) = (-, GPG_ERR_SQL_CANTOPEN) = (-, Unable to open the SQL database file)
1515 = (-, 1515) = (-, GPG_ERR_SQL_PROTOCOL) = (-, SQL database lock protocol error)
1516 = (-, 1516) = (-, GPG_ERR_SQL_EMPTY) = (-, (internal SQL code: empty))
1517 = (-, 1517) = (-, GPG_ERR_SQL_SCHEMA) = (-, SQL database schema changed)
1518 = (-, 1518) = (-, GPG_ERR_SQL_TOOBIG) = (-, String or blob exceeds size limit (SQL))
1519 = (-, 1519) = (-, GPG_ERR_SQL_CONSTRAINT) = (-, SQL abort due to constraint violation)
1520 = (-, 1520) = (-, GPG_ERR_SQL_MISMATCH) = (-, Data type mismatch (SQL))
1521 = (-, 1521) = (-, GPG_ERR_SQL_MISUSE) = (-, SQL library used incorrectly)
1522 = (-, 1522) = (-, GPG_ERR_SQL_NOLFS) = (-, SQL library uses unsupported OS features)
1523 = (-, 1523) = (-, GPG_ERR_SQL_AUTH) = (-, Authorization denied (SQL))
1524 = (-, 1524) = (-, GPG_ERR_SQL_FORMAT) = (-, (unused SQL code: format))
1525 = (-, 1525) = (-, GPG_ERR_SQL_RANGE) = (-, SQL bind parameter out of range)
1526 = (-, 1526) = (-, GPG_ERR_SQL_NOTADB) = (-, File opened that is not an SQL database file)
1527 = (-, 1527) = (-, GPG_ERR_SQL_NOTICE) = (-, Notifications from SQL logger)
1528 = (-, 1528) = (-, GPG_ERR_SQL_WARNING) = (-, Warnings from SQL logger)
1600 = (-, 1600) = (-, GPG_ERR_SQL_ROW) = (-, SQL has another row ready)
1601 = (-, 1601) = (-, GPG_ERR_SQL_DONE) = (-, SQL has finished executing)
16381 = (-, 16381) = (-, GPG_ERR_MISSING_ERRNO) = (-, System error w/o errno)
16382 = (-, 16382) = (-, GPG_ERR_UNKNOWN_ERRNO) = (-, Unknown system error)
16383 = (-, 16383) = (-, GPG_ERR_EOF) = (-, End of file)
32768 = (-, 32768) = (-, GPG_ERR_E2BIG) = (-, Argument list too long)
32769 = (-, 32769) = (-, GPG_ERR_EACCES) = (-, Permission denied)
32770 = (-, 32770) = (-, GPG_ERR_EADDRINUSE) = (-, Address already in use)
32771 = (-, 32771) = (-, GPG_ERR_EADDRNOTAVAIL) = (-, Cannot assign requested address)
32772 = (-, 32772) = (-, GPG_ERR_EADV) = (-, Advertise error)
32773 = (-, 32773) = (-, GPG_ERR_EAFNOSUPPORT) = (-, Address family not supported by protocol)
32774 = (-, 32774) = (-, GPG_ERR_EAGAIN) = (-, Resource temporarily unavailable)
32775 = (-, 32775) = (-, GPG_ERR_EALREADY) = (-, Operation already in progress)
32776 = (-, 32776) = (-, GPG_ERR_EAUTH) = (-, Unknown system error)
32777 = (-, 32777) = (-, GPG_ERR_EBACKGROUND) = (-, Unknown system error)
32778 = (-, 32778) = (-, GPG_ERR_EBADE) = (-, Invalid exchange)
32779 = (-, 32779) = (-, GPG_ERR_EBADF) = (-, Bad file descriptor)
32780 = (-, 32780) = (-, GPG_ERR_EBADFD) = (-, File descriptor in bad state)
32781 = (-, 32781) = (-, GPG_ERR_EBADMSG) = (-, Bad message)
32782 = (-, 32782) = (-, GPG_ERR_EBADR) = (-, Invalid request descriptor)
32783 = (-, 32783) = (-, GPG_ERR_EBADRPC) = (-, Unknown system error)
32784 = (-, 32784) = (-, GPG_ERR_EBADRQC) = (-, Invalid request code)
32785 = (-, 32785) = (-, GPG_ERR_EBADSLT) = (-, Invalid slot)
32786 = (-, 32786) = (-, GPG_ERR_EBFONT) = (-, Bad font file format)
32787 = (-, 32787) = (-, GPG_ERR_EBUSY) = (-, Device or resource busy)
32788 = (-, 32788) = (-, GPG_ERR_ECANCELED) = (-, Operation canceled)
32789 = (-, 32789) = (-, GPG_ERR_ECHILD) = (-, No child processes)
32790 = (-, 32790) = (-, GPG_ERR_ECHRNG) = (-, Channel number out of range)
32791 = (-, 32791) = (-, GPG_ERR_ECOMM) = (-, Communication error on send)
32792 = (-, 32792) = (-, GPG_ERR_ECONNABORTED) = (-, Software caused connection abort)
32793 = (-, 32793) = (-, GPG_ERR_ECONNREFUSED) = (-, Connection refused)
32794 = (-, 32794) = (-, GPG_ERR_ECONNRESET) = (-, Connection reset by peer)
32795 = (-, 32795) = (-, GPG_ERR_ED) = (-, Unknown system error)
32796 = (-, 32796) = (-, GPG_ERR_EDEADLK) = (-, Resource deadlock avoided)
32797 = (-, 32797) = (-, GPG_ERR_EDEADLOCK) = (-, Resource deadlock avoided)
32798 = (-, 32798) = (-, GPG_ERR_EDESTADDRREQ) = (-, Destination address required)
32799 = (-, 32799) = (-, GPG_ERR_EDIED) = (-, Unknown system error)
32800 = (-, 32800) = (-, GPG_ERR_EDOM) = (-, Numerical argument out of domain)
32801 = (-, 32801) = (-, GPG_ERR_EDOTDOT) = (-, RFS specific error)
32802 = (-, 32802) = (-, GPG_ERR_EDQUOT) = (-, Disk quota exceeded)
32803 = (-, 32803) = (-, GPG_ERR_EEXIST) = (-, File exists)
32804 = (-, 32804) = (-, GPG_ERR_EFAULT) = (-, Bad address)
32805 = (-, 32805) = (-, GPG_ERR_EFBIG) = (-, File too large)
32806 = (-, 32806) = (-, GPG_ERR_EFTYPE) = (-, Unknown system error)
32807 = (-, 32807) = (-, GPG_ERR_EGRATUITOUS) = (-, Unknown system error)
32808 = (-, 32808) = (-, GPG_ERR_EGREGIOUS) = (-, Unknown system error)
32809 = (-, 32809) = (-, GPG_ERR_EHOSTDOWN) = (-, Host is down)
32810 = (-, 32810) = (-, GPG_ERR_EHOSTUNREACH) = (-, No route to host)
32811 = (-, 32811) = (-, GPG_ERR_EIDRM) = (-, Identifier removed)
32812 = (-, 32812) = (-, GPG_ERR_EIEIO) = (-, Unknown system error)
32813 = (-, 32813) = (-, GPG_ERR_EILSEQ) = (-, Invalid or incomplete multibyte or wide character)
32814 = (-, 32814) = (-, GPG_ERR_EINPROGRESS) = (-, Operation now in progress)
32815 = (-, 32815) = (-, GPG_ERR_EINTR) = (-, Interrupted system call)
32816 = (-, 32816) = (-, GPG_ERR_EINVAL) = (-, Invalid argument)
32817 = (-, 32817) = (-, GPG_ERR_EIO) = (-, Input/output error)
32818 = (-, 32818) = (-, GPG_ERR_EISCONN) = (-, Transport endpoint is already connected)
32819 = (-, 32819) = (-, GPG_ERR_EISDIR) = (-, Is a directory)
32820 = (-, 32820) = (-, GPG_ERR_EISNAM) = (-, Is a named type file)
32821 = (-, 32821) = (-, GPG_ERR_EL2HLT) = (-, Level 2 halted)
32822 = (-, 32822) = (-, GPG_ERR_EL2NSYNC) = (-, Level 2 not synchronized)
32823 = (-, 32823) = (-, GPG_ERR_EL3HLT) = (-, Level 3 halted)
32824 = (-, 32824) = (-, GPG_ERR_EL3RST) = (-, Level 3 reset)
32825 = (-, 32825) = (-, GPG_ERR_ELIBACC) = (-, Can not access a needed shared library)
32826 = (-, 32826) = (-, GPG_ERR_ELIBBAD) = (-, Accessing a corrupted shared library)
32827 = (-, 32827) = (-, GPG_ERR_ELIBEXEC) = (-, Cannot exec a shared library directly)
32828 = (-, 32828) = (-, GPG_ERR_ELIBMAX) = (-, Attempting to link in too many shared libraries)
32829 = (-, 32829) = (-, GPG_ERR_ELIBSCN) = (-, .lib section in a.out corrupted)
32830 = (-, 32830) = (-, GPG_ERR_ELNRNG) = (-, Link number out of range)
32831 = (-, 32831) = (-, GPG_ERR_ELOOP) = (-, Too many levels of symbolic links)
32832 = (-, 32832) = (-, GPG_ERR_EMEDIUMTYPE) = (-, Wrong medium type)
32833 = (-, 32833) = (-, GPG_ERR_EMFILE) = (-, Too many open files)
32834 = (-, 32834) = (-, GPG_ERR_EMLINK) = (-, Too many links)
32835 = (-, 32835) = (-, GPG_ERR_EMSGSIZE) = (-, Message too long)
32836 = (-, 32836) = (-, GPG_ERR_EMULTIHOP) = (-, Multihop attempted)
32837 = (-, 32837) = (-, GPG_ERR_ENAMETOOLONG) = (-, File name too long)
32838 = (-, 32838) = (-, GPG_ERR_ENAVAIL) = (-, No XENIX semaphores available)
32839 = (-, 32839) = (-, GPG_ERR_ENEEDAUTH) = (-, Unknown system error)
32840 = (-, 32840) = (-, GPG_ERR_ENETDOWN) = (-, Network is down)
32841 = (-, 32841) = (-, GPG_ERR_ENETRESET) = (-, Network dropped connection on reset)
32842 = (-, 32842) = (-, GPG_ERR_ENETUNREACH) = (-, Network is unreachable)
32843 = (-, 32843) = (-, GPG_ERR_ENFILE) = (-, Too many open files in system)
32844 = (-, 32844) = (-, GPG_ERR_ENOANO) = (-, No anode)
32845 = (-, 32845) = (-, GPG_ERR_ENOBUFS) = (-, No buffer space available)
