+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Sep 11 21:06:20 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Mon Sep 11 21:06:29 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:56244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57290         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55330         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59190         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58486         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56204         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55556         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58648         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60676         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55172         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60102         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59286         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60140         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57096         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60534         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55812         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58790         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54552         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60342         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57540         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55896         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60120         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56414         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58964         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56316         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54330         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56856         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59348         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60488         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60912         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59638         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57182         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59120         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58260         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54340         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57378         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54762         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57414         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60790         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54502         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56286         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56066         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54236         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57144         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54290         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54968         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55504         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58256         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54436         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55346         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32900         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60716         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55012         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60404         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59224         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58660         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56656         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60882         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58852         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58596         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59896         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56882         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60082         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59750         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56164         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59942         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58896         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60436         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58534         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55694         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57446         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56294         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57516         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57488         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55236         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60890         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59716         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55430         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57362         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58710         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57128         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55964         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59404         127.0.0.1:11211         TIME_WAIT  
