+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Sep 12 09:59:09 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpstf2t55g
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpstf2t55g
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:52930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48706         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50386         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49252         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51908         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50546         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49144         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53484         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54968         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50556         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52576         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51968         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49094         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52676         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48576         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49448         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52056         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50692         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54616         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50762         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45222         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53074         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53504         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49646         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52450         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53618         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49164         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51876         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48370         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52520         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51436         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52476         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51240         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51768         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48566         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53690         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54720         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53294         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54670         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52430         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50620         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48676         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50790         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52196         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53922         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49768         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50822         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48534         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51204         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50964         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55094         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52358         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54594         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50320         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50448         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54370         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32822         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52242         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54074         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51102         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54286         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51540         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54640         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52620         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52744         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51224         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49988         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50016         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54206         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51092         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51562         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45206         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53576         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48750         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54514         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51342         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53334         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51316         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54012         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53216         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49024         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51618         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51812         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54470         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54292         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52562         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53360         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50708         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49216         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52256         127.0.0.1:11211         TIME_WAIT  
