+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
 21150K .......... .......... .......... .......... .......... 34% 8.40M 6s
 21200K .......... .......... .......... .......... .......... 34% 10.5M 6s
 21250K .......... .......... .......... .......... .......... 35% 9.40M 6s
 21300K .......... .......... .......... .......... .......... 35% 9.91M 6s
 21350K .......... .......... .......... .......... .......... 35% 9.58M 6s
 21400K .......... .......... .......... .......... .......... 35% 10.1M 6s
 21450K .......... .......... .......... .......... .......... 35% 10.4M 6s
 21500K .......... .......... .......... .......... .......... 35% 10.3M 6s
 21550K .......... .......... .......... .......... .......... 35% 8.38M 6s
 21600K .......... .......... .......... .......... .......... 35% 9.98M 6s
 21650K .......... .......... .......... .......... .......... 35% 10.3M 6s
 21700K .......... .......... .......... .......... .......... 35% 9.60M 6s
 21750K .......... .......... .......... .......... .......... 35% 9.33M 6s
 21800K .......... .......... .......... .......... .......... 35% 9.80M 6s
 21850K .......... .......... .......... .......... .......... 36% 9.83M 6s
 21900K .......... .......... .......... .......... .......... 36% 9.38M 6s
 21950K .......... .......... .......... .......... .......... 36% 8.30M 6s
 22000K .......... .......... .......... .......... .......... 36% 9.67M 6s
 22050K .......... .......... .......... .......... .......... 36% 10.3M 6s
 22100K .......... .......... .......... .......... .......... 36% 10.1M 6s
 22150K .......... .......... .......... .......... .......... 36% 9.36M 6s
 22200K .......... .......... .......... .......... .......... 36% 10.0M 6s
 22250K .......... .......... .......... .......... .......... 36% 9.88M 6s
 22300K .......... .......... .......... .......... .......... 36% 8.94M 6s
 22350K .......... .......... .......... .......... .......... 36% 7.93M 6s
 22400K .......... .......... .......... .......... .......... 36% 10.5M 6s
 22450K .......... .......... .......... .......... .......... 37% 9.57M 6s
 22500K .......... .......... .......... .......... .......... 37% 9.08M 6s
 22550K .......... .......... .......... .......... .......... 37% 9.54M 6s
 22600K .......... .......... .......... .......... .......... 37% 9.90M 6s
 22650K .......... .......... .......... .......... .......... 37% 9.66M 6s
 22700K .......... .......... .......... .......... .......... 37% 9.48M 6s
 22750K .......... .......... .......... .......... .......... 37% 8.28M 6s
 22800K .......... .......... .......... .......... .......... 37% 10.1M 6s
 22850K .......... .......... .......... .......... .......... 37% 9.70M 6s
 22900K .......... .......... .......... .......... .......... 37% 9.27M 6s
 22950K .......... .......... .......... .......... .......... 37% 8.64M 6s
 23000K .......... .......... .......... .......... .......... 37% 9.61M 6s
 23050K .......... .......... .......... .......... .......... 38% 10.3M 6s
 23100K .......... .......... .......... .......... .......... 38% 9.49M 6s
 23150K .......... .......... .......... .......... .......... 38% 8.26M 6s
 23200K .......... .......... .......... .......... .......... 38% 10.3M 6s
 23250K .......... .......... .......... .......... .......... 38% 10.4M 6s
 23300K .......... .......... .......... .......... .......... 38% 9.89M 6s
 23350K .......... .......... .......... .......... .......... 38% 8.97M 6s
 23400K .......... .......... .......... .......... .......... 38% 9.54M 6s
 23450K .......... .......... .......... .......... .......... 38% 9.65M 6s
 23500K .......... .......... .......... .......... .......... 38% 9.28M 6s
 23550K .......... .......... .......... .......... .......... 38% 7.82M 6s
 23600K .......... .......... .......... .......... .......... 38% 9.88M 6s
 23650K .......... .......... .......... .......... .......... 39% 10.3M 6s
 23700K .......... .......... .......... .......... .......... 39% 8.96M 6s
 23750K .......... .......... .......... .......... .......... 39% 8.37M 6s
 23800K .......... .......... .......... .......... .......... 39% 9.57M 6s
 23850K .......... .......... .......... .......... .......... 39% 9.56M 6s
 23900K .......... .......... .......... .......... .......... 39% 9.62M 6s
 23950K .......... .......... .......... .......... .......... 39% 8.19M 6s
 24000K .......... .......... .......... .......... .......... 39% 10.2M 6s
 24050K .......... .......... .......... .......... .......... 39% 9.28M 6s
 24100K .......... .......... .......... .......... .......... 39% 9.23M 6s
 24150K .......... .......... .......... .......... .......... 39% 8.57M 6s
 24200K .......... .......... .......... .......... .......... 39% 10.3M 5s
 24250K .......... .......... .......... .......... .......... 39% 9.56M 5s
 24300K .......... .......... .......... .......... .......... 40% 9.14M 5s
 24350K .......... .......... .......... .......... .......... 40% 8.26M 5s
 24400K .......... .......... .......... .......... .......... 40% 10.3M 5s
 24450K .......... .......... .......... .......... .......... 40% 8.63M 5s
 24500K .......... .......... .......... .......... .......... 40% 9.56M 5s
 24550K .......... .......... .......... .......... .......... 40% 9.25M 5s
 24600K .......... .......... .......... .......... .......... 40% 9.22M 5s
 24650K .......... .......... .......... .......... .......... 40% 8.21M 5s
 24700K .......... .......... .......... .......... .......... 40% 8.94M 5s
 24750K .......... .......... .......... .......... .......... 40% 7.68M 5s
 24800K .......... .......... .......... .......... .......... 40% 9.61M 5s
 24850K .......... .......... .......... .......... .......... 40% 9.21M 5s
 24900K .......... .......... .......... .......... .......... 41% 8.81M 5s
 24950K .......... .......... .......... .......... .......... 41% 9.25M 5s
 25000K .......... .......... .......... .......... .......... 41% 9.58M 5s
 25050K .......... .......... .......... .......... .......... 41% 9.74M 5s
 25100K .......... .......... .......... .......... .......... 41% 8.57M 5s
 25150K .......... .......... .......... .......... .......... 41% 7.48M 5s
 25200K .......... .......... .......... .......... .......... 41% 9.57M 5s
 25250K .......... .......... .......... .......... .......... 41% 9.48M 5s
 25300K .......... .......... .......... .......... .......... 41% 7.74M 5s
 25350K .......... .......... .......... .......... .......... 41% 7.50M 5s
 25400K .......... .......... .......... .......... .......... 41% 9.78M 5s
 25450K .......... .......... .......... .......... .......... 41% 10.1M 5s
 25500K .......... .......... .......... .......... .......... 42% 9.46M 5s
 25550K .......... .......... .......... .......... .......... 42% 7.74M 5s
 25600K .......... .......... .......... .......... .......... 42% 9.93M 5s
 25650K .......... .......... .......... .......... .......... 42% 10.1M 5s
 25700K .......... .......... .......... .......... .......... 42% 8.17M 5s
 25750K .......... .......... .......... .......... .......... 42% 8.65M 5s
 25800K .......... .......... .......... .......... .......... 42% 9.69M 5s
 25850K .......... .......... .......... .......... .......... 42% 9.72M 5s
 25900K .......... .......... .......... .......... .......... 42% 9.56M 5s
 25950K .......... .......... .......... .......... .......... 42% 7.48M 5s
 26000K .......... .......... .......... .......... .......... 42% 10.1M 5s
 26050K .......... .......... .......... .......... .......... 42% 10.4M 5s
 26100K .......... .......... .......... .......... .......... 43% 9.47M 5s
 26150K .......... .......... .......... .......... .......... 43% 8.98M 5s
 26200K .......... .......... .......... .......... .......... 43% 10.3M 5s
 26250K .......... .......... .......... .......... .......... 43% 10.0M 5s
 26300K .......... .......... .......... .......... .......... 43% 8.98M 5s
 26350K .......... .......... .......... .......... .......... 43% 7.80M 5s
 26400K .......... .......... .......... .......... .......... 43% 10.3M 5s
 26450K .......... .......... .......... .......... .......... 43% 10.3M 5s
 26500K .......... .......... .......... .......... .......... 43% 9.24M 5s
 26550K .......... .......... .......... .......... .......... 43% 8.56M 5s
 26600K .......... .......... .......... .......... .......... 43% 10.1M 5s
 26650K .......... .......... .......... .......... .......... 43% 10.1M 5s
 26700K .......... .......... .......... .......... .......... 44% 9.44M 5s
 26750K .......... .......... .......... .......... .......... 44% 7.67M 5s
 26800K .......... .......... .......... .......... .......... 44% 9.64M 5s
 26850K .......... .......... .......... .......... .......... 44% 9.63M 5s
 26900K .......... .......... .......... .......... .......... 44% 9.65M 5s
 26950K .......... .......... .......... .......... .......... 44% 9.12M 5s
 27000K .......... .......... .......... .......... .......... 44% 10.1M 5s
 27050K .......... .......... .......... .......... .......... 44% 10.4M 5s
 27100K .......... .......... .......... .......... .......... 44% 9.59M 5s
 27150K .......... .......... .......... .......... .......... 44% 7.91M 5s
 27200K .......... .......... .......... .......... .......... 44% 10.3M 5s
 27250K .......... .......... .......... .......... .......... 44% 10.3M 5s
 27300K .......... .......... .......... .......... .......... 45% 9.50M 5s
 27350K .......... .......... .......... .......... .......... 45% 8.88M 5s
 27400K .......... .......... .......... .......... .......... 45% 9.95M 5s
 27450K .......... .......... .......... .......... .......... 45% 10.3M 5s
 27500K .......... .......... .......... .......... .......... 45% 9.40M 5s
 27550K .......... .......... .......... .......... .......... 45% 8.10M 5s
 27600K .......... .......... .......... .......... .......... 45% 10.1M 5s
 27650K .......... .......... .......... .......... .......... 45% 9.38M 5s
 27700K .......... .......... .......... .......... .......... 45% 9.96M 5s
 27750K .......... .......... .......... .......... .......... 45% 9.80M 5s
 27800K .......... .......... .......... .......... .......... 45% 10.4M 5s
 27850K .......... .......... .......... .......... .......... 45% 10.7M 5s
 27900K .......... .......... .......... .......... .......... 45% 8.74M 5s
 27950K .......... .......... .......... .......... .......... 46% 8.21M 5s
 28000K .......... .......... .......... .......... .......... 46% 10.0M 5s
 28050K .......... .......... .......... .......... .......... 46% 10.2M 5s
 28100K .......... .......... .......... .......... .......... 46% 9.58M 5s
 28150K .......... .......... .......... .......... .......... 46% 9.49M 5s
 28200K .......... .......... .......... .......... .......... 46% 9.93M 5s
 28250K .......... .......... .......... .......... .......... 46% 9.97M 5s
 28300K .......... .......... .......... .......... .......... 46% 9.80M 5s
 28350K .......... .......... .......... .......... .......... 46% 7.92M 5s
 28400K .......... .......... .......... .......... .......... 46% 9.53M 5s
 28450K .......... .......... .......... .......... .......... 46% 10.4M 5s
 28500K .......... .......... .......... .......... .......... 46% 8.45M 5s
 28550K .......... .......... .......... .......... .......... 47% 9.10M 5s
 28600K .......... .......... .......... .......... .......... 47% 9.76M 5s
 28650K .......... .......... .......... .......... .......... 47% 9.88M 5s
 28700K .......... .......... .......... .......... .......... 47% 9.55M 5s
 28750K .......... .......... .......... .......... .......... 47% 7.83M 5s
 28800K .......... .......... .......... .......... .......... 47% 10.1M 5s
 28850K .......... .......... .......... .......... .......... 47% 9.92M 5s
 28900K .......... .......... .......... .......... .......... 47% 9.21M 5s
 28950K .......... .......... .......... .......... .......... 47% 9.16M 5s
 29000K .......... .......... .......... .......... .......... 47% 10.2M 5s
 29050K .......... .......... .......... .......... .......... 47% 5.62M 5s
 29100K .......... .......... .......... .......... .......... 47% 5.49M 5s
 29150K .......... .......... .......... .......... .......... 48% 4.45M 5s
 29200K .......... .......... .......... .......... .......... 48% 5.98M 5s
 29250K .......... .......... .......... .......... .......... 48% 9.99M 5s
 29300K .......... .......... .......... .......... .......... 48% 9.39M 4s
 29350K .......... .......... .......... .......... .......... 48% 8.92M 4s
 29400K .......... .......... .......... .......... .......... 48% 9.73M 4s
 29450K .......... .......... .......... .......... .......... 48% 9.73M 4s
 29500K .......... .......... .......... .......... .......... 48% 8.97M 4s
 29550K .......... .......... .......... .......... .......... 48% 7.82M 4s
 29600K .......... .......... .......... .......... .......... 48% 10.6M 4s
 29650K .......... .......... .......... .......... .......... 48% 10.1M 4s
 29700K .......... .......... .......... .......... .......... 48% 9.54M 4s
 29750K .......... .......... .......... .......... .......... 49% 9.34M 4s
 29800K .......... .......... .......... .......... .......... 49% 9.95M 4s
 29850K .......... .......... .......... .......... .......... 49% 10.4M 4s
 29900K .......... .......... .......... .......... .......... 49% 9.58M 4s
 29950K .......... .......... .......... .......... .......... 49% 8.32M 4s
 30000K .......... .......... .......... .......... .......... 49% 10.7M 4s
 30050K .......... .......... .......... .......... .......... 49% 10.3M 4s
 30100K .......... .......... .......... .......... .......... 49% 9.20M 4s
 30150K .......... .......... .......... .......... .......... 49% 9.26M 4s
 30200K .......... .......... .......... .......... .......... 49% 9.83M 4s
 30250K .......... .......... .......... .......... .......... 49% 10.2M 4s
 30300K .......... .......... .......... .......... .......... 49% 9.58M 4s
 30350K .......... .......... .......... .......... .......... 50% 8.30M 4s
 30400K .......... .......... .......... .......... .......... 50% 10.7M 4s
 30450K .......... .......... .......... .......... .......... 50% 10.2M 4s
 30500K .......... .......... .......... .......... .......... 50% 9.56M 4s
 30550K .......... .......... .......... .......... .......... 50% 8.97M 4s
 30600K .......... .......... .......... .......... .......... 50% 10.4M 4s
 30650K .......... .......... .......... .......... .......... 50% 10.5M 4s
 30700K .......... .......... .......... .......... .......... 50% 9.64M 4s
 30750K .......... .......... .......... .......... .......... 50% 7.70M 4s
 30800K .......... .......... .......... .......... .......... 50% 10.5M 4s
 30850K .......... .......... .......... .......... .......... 50% 10.5M 4s
 30900K .......... .......... .......... .......... .......... 50% 9.81M 4s
 30950K .......... .......... .......... .......... .......... 51% 9.25M 4s
 31000K .......... .......... .......... .......... .......... 51% 10.8M 4s
 31050K .......... .......... .......... .......... .......... 51% 10.2M 4s
 31100K .......... .......... .......... .......... .......... 51% 10.4M 4s
 31150K .......... .......... .......... .......... .......... 51% 8.27M 4s
 31200K .......... .......... .......... .......... .......... 51% 11.0M 4s
 31250K .......... .......... .......... .......... .......... 51% 10.6M 4s
 31300K .......... .......... .......... .......... .......... 51% 9.35M 4s
 31350K .......... .......... .......... .......... .......... 51% 8.75M 4s
 31400K .......... .......... .......... .......... .......... 51% 10.1M 4s
 31450K .......... .......... .......... .......... .......... 51% 10.1M 4s
 31500K .......... .......... .......... .......... .......... 51% 9.96M 4s
 31550K .......... .......... .......... .......... .......... 52% 7.83M 4s
 31600K .......... .......... .......... .......... .......... 52% 9.91M 4s
 31650K .......... .......... .......... .......... .......... 52% 9.88M 4s
 31700K .......... .......... .......... .......... .......... 52% 9.34M 4s
 31750K .......... .......... .......... .......... .......... 52% 9.37M 4s
 31800K .......... .......... .......... .......... .......... 52% 9.50M 4s
 31850K .......... .......... .......... .......... .......... 52% 10.2M 4s
 31900K .......... .......... .......... .......... .......... 52% 9.86M 4s
 31950K .......... .......... .......... .......... .......... 52% 7.74M 4s
 32000K .......... .......... .......... .......... .......... 52% 10.0M 4s
 32050K .......... .......... .......... .......... .......... 52% 10.0M 4s
 32100K .......... .......... .......... .......... .......... 52% 10.0M 4s
 32150K .......... .......... .......... .......... .......... 52% 8.60M 4s
 32200K .......... .......... .......... .......... .......... 53% 10.4M 4s
 32250K .......... .......... .......... .......... .......... 53% 10.1M 4s
 32300K .......... .......... .......... .......... .......... 53% 9.64M 4s
 32350K .......... .......... .......... .......... .......... 53% 7.80M 4s
 32400K .......... .......... .......... .......... .......... 53% 10.3M 4s
 32450K .......... .......... .......... .......... .......... 53% 9.95M 4s
 32500K .......... .......... .......... .......... .......... 53% 9.00M 4s
 32550K .......... .......... .......... .......... .......... 53% 8.75M 4s
 32600K .......... .......... .......... .......... .......... 53% 9.99M 4s
 32650K .......... .......... .......... .......... .......... 53% 9.80M 4s
 32700K .......... .......... .......... .......... .......... 53% 10.3M 4s
 32750K .......... .......... .......... .......... .......... 53% 7.17M 4s
 32800K .......... .......... .......... .......... .......... 54% 10.2M 4s
 32850K .......... .......... .......... .......... .......... 54% 10.3M 4s
 32900K .......... .......... .......... .......... .......... 54% 9.58M 4s
 32950K .......... .......... .......... .......... .......... 54% 7.71M 4s
 33000K .......... .......... .......... .......... .......... 54% 10.5M 4s
 33050K .......... .......... .......... .......... .......... 54% 10.1M 4s
 33100K .......... .......... .......... .......... .......... 54% 9.68M 4s
 33150K .......... .......... .......... .......... .......... 54% 7.65M 4s
 33200K .......... .......... .......... .......... .......... 54% 10.4M 4s
 33250K .......... .......... .......... .......... .......... 54% 10.4M 4s
 33300K .......... .......... .......... .......... .......... 54% 9.67M 4s
 33350K .......... .......... .......... .......... .......... 54% 8.86M 4s
 33400K .......... .......... .......... .......... .......... 55% 9.89M 4s
 33450K .......... .......... .......... .......... .......... 55% 10.4M 4s
 33500K .......... .......... .......... .......... .......... 55% 9.98M 4s
 33550K .......... .......... .......... .......... .......... 55% 7.24M 4s
 33600K .......... .......... .......... .......... .......... 55% 9.54M 4s
 33650K .......... .......... .......... .......... .......... 55% 9.74M 4s
 33700K .......... .......... .......... .......... .......... 55% 9.76M 4s
 33750K .......... .......... .......... .......... .......... 55% 9.48M 4s
 33800K .......... .......... .......... .......... .......... 55% 9.67M 4s
 33850K .......... .......... .......... .......... .......... 55% 9.75M 4s
 33900K .......... .......... .......... .......... .......... 55% 10.3M 4s
 33950K .......... .......... .......... .......... .......... 55% 8.04M 4s
 34000K .......... .......... .......... .......... .......... 56% 10.1M 4s
 34050K .......... .......... .......... .......... .......... 56% 10.0M 4s
 34100K .......... .......... .......... .......... .......... 56% 8.50M 4s
 34150K .......... .......... .......... .......... .......... 56% 8.02M 4s
 34200K .......... .......... .......... .......... .......... 56% 10.3M 4s
 34250K .......... .......... .......... .......... .......... 56% 10.1M 4s
 34300K .......... .......... .......... .......... .......... 56% 9.02M 4s
 34350K .......... .......... .......... .......... .......... 56% 8.24M 4s
 34400K .......... .......... .......... .......... .......... 56% 10.2M 4s
 34450K .......... .......... .......... .......... .......... 56% 9.55M 4s
 34500K .......... .......... .......... .......... .......... 56% 10.1M 4s
 34550K .......... .......... .......... .......... .......... 56% 9.10M 4s
 34600K .......... .......... .......... .......... .......... 57% 10.2M 4s
 34650K .......... .......... .......... .......... .......... 57% 10.3M 4s
 34700K .......... .......... .......... .......... .......... 57% 9.88M 4s
 34750K .......... .......... .......... .......... .......... 57% 6.82M 4s
 34800K .......... .......... .......... .......... .......... 57% 10.1M 4s
 34850K .......... .......... .......... .......... .......... 57% 10.2M 4s
 34900K .......... .......... .......... .......... .......... 57% 9.43M 4s
 34950K .......... .......... .......... .......... .......... 57% 9.35M 4s
 35000K .......... .......... .......... .......... .......... 57% 10.5M 4s
 35050K .......... .......... .......... .......... .......... 57% 9.78M 4s
 35100K .......... .......... .......... .......... .......... 57% 9.85M 3s
 35150K .......... .......... .......... .......... .......... 57% 7.79M 3s
 35200K .......... .......... .......... .......... .......... 58% 10.3M 3s
 35250K .......... .......... .......... .......... .......... 58% 10.4M 3s
 35300K .......... .......... .......... .......... .......... 58% 9.75M 3s
 35350K .......... .......... .......... .......... .......... 58% 8.58M 3s
 35400K .......... .......... .......... .......... .......... 58% 10.0M 3s
 35450K .......... .......... .......... .......... .......... 58% 10.1M 3s
 35500K .......... .......... .......... .......... .......... 58% 10.1M 3s
 35550K .......... .......... .......... .......... .......... 58% 7.87M 3s
 35600K .......... .......... .......... .......... .......... 58% 10.0M 3s
 35650K .......... .......... .......... .......... .......... 58% 9.97M 3s
 35700K .......... .......... .......... .......... .......... 58% 9.84M 3s
 35750K .......... .......... .......... .......... .......... 58% 9.06M 3s
 35800K .......... .......... .......... .......... .......... 58% 9.96M 3s
 35850K .......... .......... .......... .......... .......... 59% 9.45M 3s
 35900K .......... .......... .......... .......... .......... 59% 9.53M 3s
 35950K .......... .......... .......... .......... .......... 59% 7.74M 3s
 36000K .......... .......... .......... .......... .......... 59% 9.83M 3s
 36050K .......... .......... .......... .......... .......... 59% 10.3M 3s
 36100K .......... .......... .......... .......... .......... 59% 9.49M 3s
 36150K .......... .......... .......... .......... .......... 59% 8.14M 3s
 36200K .......... .......... .......... .......... .......... 59% 9.16M 3s
 36250K .......... .......... .......... .......... .......... 59% 8.80M 3s
 36300K .......... .......... .......... .......... .......... 59% 9.69M 3s
 36350K .......... .......... .......... .......... .......... 59% 7.96M 3s
 36400K .......... .......... .......... .......... .......... 59% 10.1M 3s
 36450K .......... .......... .......... .......... .......... 60% 9.69M 3s
 36500K .......... .......... .......... .......... .......... 60% 9.78M 3s
 36550K .......... .......... .......... .......... .......... 60% 8.57M 3s
 36600K .......... .......... .......... .......... .......... 60% 9.66M 3s
 36650K .......... .......... .......... .......... .......... 60% 10.1M 3s
 36700K .......... .......... .......... .......... .......... 60% 10.3M 3s
 36750K .......... .......... .......... .......... .......... 60% 7.62M 3s
 36800K .......... .......... .......... .......... .......... 60% 10.0M 3s
 36850K .......... .......... .......... .......... .......... 60% 9.99M 3s
 36900K .......... .......... .......... .......... .......... 60% 9.24M 3s
 36950K .......... .......... .......... .......... .......... 60% 9.00M 3s
 37000K .......... .......... .......... .......... .......... 60% 10.4M 3s
 37050K .......... .......... .......... .......... .......... 61% 7.85M 3s
 37100K .......... .......... .......... .......... .......... 61% 9.23M 3s
 37150K .......... .......... .......... .......... .......... 61% 8.10M 3s
 37200K .......... .......... .......... .......... .......... 61% 8.52M 3s
 37250K .......... .......... .......... .......... .......... 61% 10.1M 3s
 37300K .......... .......... .......... .......... .......... 61% 9.98M 3s
 37350K .......... .......... .......... .......... .......... 61% 9.09M 3s
 37400K .......... .......... .......... .......... .......... 61% 10.1M 3s
 37450K .......... .......... .......... .......... .......... 61% 10.2M 3s
 37500K .......... .......... .......... .......... .......... 61% 7.70M 3s
 37550K .......... .......... .......... .......... .......... 61% 4.48M 3s
 37600K .......... .......... .......... .......... .......... 61% 5.93M 3s
 37650K .......... .......... .......... .......... .......... 62% 10.1M 3s
 37700K .......... .......... .......... .......... .......... 62% 9.87M 3s
 37750K .......... .......... .......... .......... .......... 62% 8.74M 3s
 37800K .......... .......... .......... .......... .......... 62% 9.65M 3s
 37850K .......... .......... .......... .......... .......... 62% 9.80M 3s
 37900K .......... .......... .......... .......... .......... 62% 9.73M 3s
 37950K .......... .......... .......... .......... .......... 62% 7.80M 3s
 38000K .......... .......... .......... .......... .......... 62% 9.82M 3s
 38050K .......... .......... .......... .......... .......... 62% 10.3M 3s
 38100K .......... .......... .......... .......... .......... 62% 10.3M 3s
 38150K .......... .......... .......... .......... .......... 62% 8.49M 3s
 38200K .......... .......... .......... .......... .......... 62% 9.32M 3s
 38250K .......... .......... .......... .......... .......... 63% 10.3M 3s
 38300K .......... .......... .......... .......... .......... 63% 9.90M 3s
 38350K .......... .......... .......... .......... .......... 63% 7.89M 3s
 38400K .......... .......... .......... .......... .......... 63% 10.1M 3s
 38450K .......... .......... .......... .......... .......... 63% 10.0M 3s
 38500K .......... .......... .......... .......... .......... 63% 10.5M 3s
 38550K .......... .......... .......... .......... .......... 63% 9.25M 3s
 38600K .......... .......... .......... .......... .......... 63% 10.6M 3s
 38650K .......... .......... .......... .......... .......... 63% 10.2M 3s
 38700K .......... .......... .......... .......... .......... 63% 9.85M 3s
 38750K .......... .......... .......... .......... .......... 63% 7.93M 3s
 38800K .......... .......... .......... .......... .......... 63% 10.1M 3s
 38850K .......... .......... .......... .......... .......... 64% 10.4M 3s
 38900K .......... .......... .......... .......... .......... 64% 10.1M 3s
 38950K .......... .......... .......... .......... .......... 64% 8.71M 3s
 39000K .......... .......... .......... .......... .......... 64% 9.31M 3s
 39050K .......... .......... .......... .......... .......... 64% 10.5M 3s
 39100K .......... .......... .......... .......... .......... 64% 9.77M 3s
 39150K .......... .......... .......... .......... .......... 64% 7.13M 3s
 39200K .......... .......... .......... .......... .......... 64% 9.70M 3s
 39250K .......... .......... .......... .......... .......... 64% 9.27M 3s
 39300K .......... .......... .......... .......... .......... 64% 10.0M 3s
 39350K .......... .......... .......... .......... .......... 64% 8.95M 3s
 39400K .......... .......... .......... .......... .......... 64% 9.92M 3s
 39450K .......... .......... .......... .......... .......... 65% 10.3M 3s
 39500K .......... .......... .......... .......... .......... 65% 10.4M 3s
 39550K .......... .......... .......... .......... .......... 65% 7.52M 3s
 39600K .......... .......... .......... .......... .......... 65% 10.2M 3s
 39650K .......... .......... .......... .......... .......... 65% 10.2M 3s
 39700K .......... .......... .......... .......... .......... 65% 9.32M 3s
 39750K .......... .......... .......... .......... .......... 65% 8.15M 3s
 39800K .......... .......... .......... .......... .......... 65% 10.1M 3s
 39850K .......... .......... .......... .......... .......... 65% 10.5M 3s
 39900K .......... .......... .......... .......... .......... 65% 9.97M 3s
 39950K .......... .......... .......... .......... .......... 65% 7.46M 3s
 40000K .......... .......... .......... .......... .......... 65% 9.97M 3s
 40050K .......... .......... .......... .......... .......... 65% 10.0M 3s
 40100K .......... .......... .......... .......... .......... 66% 9.72M 3s
 40150K .......... .......... .......... .......... .......... 66% 8.73M 3s
 40200K .......... .......... .......... .......... .......... 66% 10.0M 3s
 40250K .......... .......... .......... .......... .......... 66% 9.61M 3s
 40300K .......... .......... .......... .......... .......... 66% 9.92M 3s
 40350K .......... .......... .......... .......... .......... 66% 7.89M 3s
 40400K .......... .......... .......... .......... .......... 66% 10.0M 3s
 40450K .......... .......... .......... .......... .......... 66% 10.3M 3s
 40500K .......... .......... .......... .......... .......... 66% 9.15M 3s
 40550K .......... .......... .......... .......... .......... 66% 8.76M 3s
 40600K .......... .......... .......... .......... .......... 66% 10.6M 3s
 40650K .......... .......... .......... .......... .......... 66% 9.98M 3s
 40700K .......... .......... .......... .......... .......... 67% 9.71M 3s
 40750K .......... .......... .......... .......... .......... 67% 7.78M 3s
 40800K .......... .......... .......... .......... .......... 67% 10.1M 3s
 40850K .......... .......... .......... .......... .......... 67% 10.3M 3s
 40900K .......... .......... .......... .......... .......... 67% 10.1M 3s
 40950K .......... .......... .......... .......... .......... 67% 8.46M 3s
 41000K .......... .......... .......... .......... .......... 67% 9.77M 3s
 41050K .......... .......... .......... .......... .......... 67% 9.80M 3s
 41100K .......... .......... .......... .......... .......... 67% 9.77M 3s
 41150K .......... .......... .......... .......... .......... 67% 7.82M 3s
 41200K .......... .......... .......... .......... .......... 67% 10.3M 3s
 41250K .......... .......... .......... .......... .......... 67% 10.0M 3s
 41300K .......... .......... .......... .......... .......... 68% 9.99M 3s
 41350K .......... .......... .......... .......... .......... 68% 9.05M 3s
 41400K .......... .......... .......... .......... .......... 68% 10.1M 3s
 41450K .......... .......... .......... .......... .......... 68% 10.4M 3s
 41500K .......... .......... .......... .......... .......... 68% 9.78M 3s
 41550K .......... .......... .......... .......... .......... 68% 8.16M 3s
 41600K .......... .......... .......... .......... .......... 68% 10.5M 3s
 41650K .......... .......... .......... .......... .......... 68% 7.62M 3s
 41700K .......... .......... .......... .......... .......... 68% 5.60M 3s
 41750K .......... .......... .......... .......... .......... 68% 4.99M 2s
 41800K .......... .......... .......... .......... .......... 68% 5.40M 2s
 41850K .......... .......... .......... .......... .......... 68% 5.61M 2s
 41900K .......... .......... .......... .......... .......... 69% 5.58M 2s
 41950K .......... .......... .......... .......... .......... 69% 4.61M 2s
 42000K .......... .......... .......... .......... .......... 69% 10.0M 2s
 42050K .......... .......... .......... .......... .......... 69% 9.91M 2s
 42100K .......... .......... .......... .......... .......... 69% 10.4M 2s
 42150K .......... .......... .......... .......... .......... 69% 8.74M 2s
 42200K .......... .......... .......... .......... .......... 69% 9.67M 2s
 42250K .......... .......... .......... .......... .......... 69% 9.73M 2s
 42300K .......... .......... .......... .......... .......... 69% 10.4M 2s
 42350K .......... .......... .......... .......... .......... 69% 8.19M 2s
 42400K .......... .......... .......... .......... .......... 69% 10.1M 2s
 42450K .......... .......... .......... .......... .......... 69% 10.4M 2s
 42500K .......... .......... .......... .......... .......... 70% 9.48M 2s
 42550K .......... .......... .......... .......... .......... 70% 8.62M 2s
 42600K .......... .......... .......... .......... .......... 70% 10.1M 2s
 42650K .......... .......... .......... .......... .......... 70% 9.81M 2s
 42700K .......... .......... .......... .......... .......... 70% 10.6M 2s
 42750K .......... .......... .......... .......... .......... 70% 7.94M 2s
 42800K .......... .......... .......... .......... .......... 70% 9.32M 2s
 42850K .......... .......... .......... .......... .......... 70% 10.5M 2s
 42900K .......... .......... .......... .......... .......... 70% 10.2M 2s
 42950K .......... .......... .......... .......... .......... 70% 8.47M 2s
 43000K .......... .......... .......... .......... .......... 70% 9.54M 2s
 43050K .......... .......... .......... .......... .......... 70% 10.1M 2s
 43100K .......... .......... .......... .......... .......... 71% 10.3M 2s
 43150K .......... .......... .......... .......... .......... 71% 7.48M 2s
